"","SPECIES","TAXONNAME","COMMONNAME","GENUS","FAMILY","COMMONFAMILYALL","TROPHIC","TROPHIC_MONREP"
"177","ZERO","Zebrasoma rostratum","Longnose surgeonfish","Zebrasoma","Acanthuridae","Surgeonfish","H","PRIMARY"
"178","HEFA","Hemigymnus fasciatus","Barred thicklip","Hemigymnus","Labridae","Wrasse","MI","SECONDARY"
"179","LUSE","Lutjanus semicinctus","Black-banded snapper","Lutjanus","Lutjanidae","Snapper","Pisc","PISCIVORE"
"180","CEBC","Centropyge bicolor","Bicolor angelfish","Centropyge","Pomacanthidae","Angelfish","H","PRIMARY"
"181","APXA","Apolemichthys xanthopunctatus","Goldspotted angelfish","Apolemichthys","Pomacanthidae","Angelfish","SI","SECONDARY"
"182","PAHE","Paracirrhites hemistictus","Whitespot hawkfish","Paracirrhites","Cirrhitidae","Hawkfish","Pisc","PISCIVORE"
"183","BOAX","Bodianus axillaris","Axilspot hogfish","Bodianus","Labridae","Wrasse","MI","SECONDARY"
"184","ACPY","Acanthurus pyroferus","Chocolate surgeonfish","Acanthurus","Acanthuridae","Surgeonfish","H","PRIMARY"
"185","POCO","Pomacentrus coelestis","Neon damselfish","Pomacentrus","Pomacentridae","Damselfish","Pk","PLANKTIVORE"
"186","CEVR","Centropyge vrolikii","Pearlscale angelfish","Centropyge","Pomacanthidae","Angelfish","H","PRIMARY"
"187","CISP","Cirripectes sp","UNKNOWN","Cirripectes","Blenniidae","Blenny","H","PRIMARY"
"188","HAHO","Halichoeres hortulanus","Checkerboard wrasse","Halichoeres","Labridae","Wrasse","MI","SECONDARY"
"189","GNAU","Gnathodentex aureolineatus","Striped large-eye bream","Gnathodentex","Lethrinidae","Emperor","MI","SECONDARY"
"190","ACLI","Acanthurus lineatus","Lined surgeonfish","Acanthurus","Acanthuridae","Surgeonfish","H","PRIMARY"
"191","ACGU","Acanthurus guttatus","Whitespotted surgeonfish","Acanthurus","Acanthuridae","Surgeonfish","H","PRIMARY"
"192","SCFR","Scarus frenatus","Bridled parrotfish","Scarus","Scaridae","Parrotfish","H","PRIMARY"
"193","THAM","Thalassoma amblycephalum","Bluntheaded wrasse","Thalassoma","Labridae","Wrasse","Pk","PLANKTIVORE"
"194","HEVA","Heniochus varius","Horned bannerfish","Heniochus","Chaetodontidae","Butterflyfish","Cor","SECONDARY"
"195","EPMC","Epinephelus macrospilos","Snubnose grouper","Epinephelus","Serranidae","Grouper","Pisc","PISCIVORE"
"196","PSOL","Pseudanthias olivaceus","Olive anthias","Pseudanthias","Serranidae","Anthias","Pk","PLANKTIVORE"
"197","MUMI","Mulloidichthys mimicus","Mimic goatfish","Mulloidichthys","Mullidae","Goatfish","MI","SECONDARY"
"198","BODI","Bodianus diana","Diana's hogfish","Bodianus","Labridae","Wrasse","MI","SECONDARY"
"199","LUGI","Lutjanus gibbus","Humpback red snapper","Lutjanus","Lutjanidae","Snapper","MI","SECONDARY"
"200","PSHT","Pseudocoris heteroptera","Torpedowrasse","Pseudocoris","Labridae","Wrasse","MI","SECONDARY"
"201","CHXA","Chromis xanthura","Paletail chromis","Chromis","Pomacentridae","Damselfish","Pk","PLANKTIVORE"
"202","CAPA","Cantherhines pardalis","Honeycomb filefish","Cantherhines","Monacanthidae","Filefish","H","PRIMARY"
"203","EPME","Epinephelus merra","Honeycomb grouper","Epinephelus","Serranidae","Grouper","Pisc","PISCIVORE"
"204","MYEA","Myripristis earlei","Earl's soldierfish","Myripristis","Holocentridae","Soldierfish","MI","SECONDARY"
"205","SCTR","Scarus tricolor","Tricolour parrotfish","Scarus","Scaridae","Parrotfish","H","PRIMARY"
"206","ABVA","Abudefduf vaigiensis","Indo-Pacific sergeant","Abudefduf","Pomacentridae","Damselfish","Pk","PLANKTIVORE"
"207","AMSC","Amanses scopas","Broom filefish","Amanses","Monacanthidae","Filefish","Cor","SECONDARY"
"208","ANCA","Anampses caeruleopunctatus","Bluespotted wrasse","Anampses","Labridae","Wrasse","MI","SECONDARY"
"209","GYFL","Gymnothorax flavimarginatus","Yellow-edged moray","Gymnothorax","Muraenidae","Moray","Pisc","PISCIVORE"
"210","COAY","Coris aygula","Clown coris","Coris","Labridae","Wrasse","MI","SECONDARY"
"211","ACMT","Acanthurus mata","Elongate surgeonfish","Acanthurus","Acanthuridae","Surgeonfish","Pk","PLANKTIVORE"
"212","COCE","Coris centralis","Central Pacific coris","Coris","Labridae","Wrasse","MI","SECONDARY"
"213","ECNE","Echidna nebulosa","Snowflake moray","Echidna","Muraenidae","Moray","MI","SECONDARY"
"214","EPRE","Epinephelus retouti","Red-tipped grouper","Epinephelus","Serranidae","Grouper","Pisc","PISCIVORE"
"215","MOGR","Monotaxis grandoculis","Humpnose big-eye bream","Monotaxis","Lethrinidae","Emperor","MI","SECONDARY"
"216","SCNI","Scarus niger","Dusky parrotfish","Scarus","Scaridae","Parrotfish","H","PRIMARY"
"217","SPHE","Sphyraena helleri","Heller's barracuda","Sphyraena","Sphyraenidae","Barracuda","Pisc","PISCIVORE"
"218","ANME","Anampses melanurus","White-spotted wrasse","Anampses","Labridae","Wrasse","MI","SECONDARY"
"219","PSMO","Pseudodax moluccanus","Chiseltooth wrasse","Pseudodax","Labridae","Wrasse","MI","SECONDARY"
"220","CHCA","Chromis caudalis","Blue-axil chromis","Chromis","Pomacentridae","Damselfish","Pk","PLANKTIVORE"
"221","SPBA","Sphyraena barracuda","Great barracuda","Sphyraena","Sphyraenidae","Barracuda","Pisc","PISCIVORE"
"222","SUCH","Sufflamen chrysopterum","Halfmoon triggerfish","Sufflamen","Balistidae","Triggerfish","MI","SECONDARY"
"223","OSAN","Ostorhinchus angustatus","Broadstriped cardinalfish","Apogon","Apogonidae","Cardinalfish","Pk","PLANKTIVORE"
"224","EPSL","Epinephelus spilotoceps","Foursaddle grouper","Epinephelus","Serranidae","Grouper","Pisc","PISCIVORE"
"225","SAMI","Sargocentron microstoma","Smallmouth squirrelfish","Sargocentron","Holocentridae","Soldierfish","MI","SECONDARY"
"226","STFA","Stegastes fasciolatus","Pacific gregory","Stegastes","Pomacentridae","Damselfish","H","PRIMARY"
"227","THPU","Thalassoma purpureum","Surge wrasse","Thalassoma","Labridae","Wrasse","MI","SECONDARY"
"228","CHVG","Chaetodon vagabundus","Vagabond butterflyfish","Chaetodon","Chaetodontidae","Butterflyfish","SI","SECONDARY"
"229","NESP","Neoniphon sp","UNKNOWN","Neoniphon","Holocentridae","Soldierfish","MI","SECONDARY"
"230","ACMA","Acanthurus maculiceps","White-freckled surgeonfish","Acanthurus","Acanthuridae","Surgeonfish","H","PRIMARY"
"231","CHLI","Chaetodon lineolatus","Lined butterflyfish","Chaetodon","Chaetodontidae","Butterflyfish","SI","SECONDARY"
"232","VALO","Variola louti","Yellow-edged lyretail","Variola","Serranidae","Grouper","Pisc","PISCIVORE"
"233","BOXF","Ostraciidae","UNKNOWN","UNKNOWN","Ostraciidae","Boxfish","SI","SECONDARY"
"234","CIEX","Cirrhilabrus exquisitus","Exquisite wrasse","Cirrhilabrus","Labridae","Wrasse","Pk","PLANKTIVORE"
"235","CAAM","Canthigaster amboinensis","Spider-eye puffer","Canthigaster","Tetraodontidae","Pufferfish","H","PRIMARY"
"236","ACNI","Acanthurus nigricauda","Epaulette surgeonfish","Acanthurus","Acanthuridae","Surgeonfish","H","PRIMARY"
"237","CHMC","Chlorurus microrhinos","Steephead parrots","Chlorurus","Scaridae","Parrotfish","H","PRIMARY"
"238","CHTL","Cheilinus trilobatus","Tripletail wrasse","Cheilinus","Labridae","Wrasse","MI","SECONDARY"
"239","LUKA","Lutjanus kasmira","Common bluestripe snapper","Lutjanus","Lutjanidae","Snapper","MI","SECONDARY"
"240","HECA","Heteropriacanthus carolinus","Glasseye","Heteropriacanthus","Priacanthidae","Bigeye","Pk","PLANKTIVORE"
"241","ANMG","Anampses meleagrides","Spotted wrasse","Anampses","Labridae","Wrasse","MI","SECONDARY"
"242","STBN","Stethojulis bandanensis","Red shoulder wrasse","Stethojulis","Labridae","Wrasse","Pk","PLANKTIVORE"
"243","MAME","Macropharyngodon meleagris","Blackspotted wrasse","Macropharyngodon","Labridae","Wrasse","MI","SECONDARY"
"244","CIVR","Cirripectes variolosus","Red-speckled blenny","Cirripectes","Blenniidae","Blenny","H","PRIMARY"
"245","XACA","Xanthichthys caeruleolineatus","Bluelined triggerfish","Xanthichthys","Balistidae","Triggerfish","Pk","PLANKTIVORE"
"246","PAHP","Paracanthurus hepatus","Palette surgeonfish","Paracanthurus","Acanthuridae","Surgeonfish","Pk","PLANKTIVORE"
"247","BOME","Bodianus mesothorax","Splitlevel hogfish","Bodianus","Labridae","Wrasse","MI","SECONDARY"
"248","MYKU","Myripristis kuntee","Shoulderbar soldierfish","Myripristis","Holocentridae","Soldierfish","Pk","PLANKTIVORE"
"249","SPQE","Sphyraena qenie","Blackfin barracuda","Sphyraena","Sphyraenidae","Barracuda","Pisc","PISCIVORE"
"250","RHRE","Rhinecanthus rectangulus","Wedge-tail triggerfish","Rhinecanthus","Balistidae","Triggerfish","MI","SECONDARY"
"251","BAVI","Balistoides viridescens","Titan triggerfish","Balistoides","Balistidae","Triggerfish","MI","SECONDARY"
"252","ABAB","Abudefduf abdominalis","Green damselfish","Abudefduf","Pomacentridae","Damselfish","Pk","PLANKTIVORE"
"253","FISH","Un-id fish sp","UNKNOWN","UNKNOWN","UNKNOWN","Unspecified Fish","X","SECONDARY"
"254","PTVO","Pterois volitans","Red lionfish","Pterois","Scorpaenidae","Scorpionfish","Pisc","PISCIVORE"
"255","OXBI","Oxycheilinus bimaculatus","Two-spot wrasse","Oxycheilinus","Labridae","Wrasse","MI","SECONDARY"
"256","LAUN","Labrichthys unilineatus","Tubelip wrasse","Labrichthys","Labridae","Wrasse","Cor","SECONDARY"
"257","CHTE","Chromis ternatensis","Ternate chromis","Chromis","Pomacentridae","Damselfish","Pk","PLANKTIVORE"
"258","ARNI","Arothron nigropunctatus","Blackspotted puffer","Arothron","Tetraodontidae","Pufferfish","Cor","SECONDARY"
"259","AEOC","Aetobatus ocellatus","Spotted eagle ray","Aetobatus","Myliobatidae","Eagle Rays","MI","SECONDARY"
"260","ACLU","Acanthurus leucocheilus","Palelipped surgeonfish","Acanthurus","Acanthuridae","Surgeonfish","H","PRIMARY"
"261","TROB","Triaenodon obesus","Whitetip reef shark","Triaenodon","Carcharhinidae","Requiem","Pisc","PISCIVORE"
"262","CESX","Cephalopholis sexmaculata","Sixblotch hind","Cephalopholis","Serranidae","Grouper","Pisc","PISCIVORE"
"263","MANI","Macolor niger","Black and white snapper","Macolor","Lutjanidae","Snapper","Pk","PLANKTIVORE"
"264","ACXA","Acanthurus xanthopterus","Yellowfin surgeonfish","Acanthurus","Acanthuridae","Surgeonfish","H","PRIMARY"
"265","GYBR","Gymnothorax breedeni","Blackcheek moray","Gymnothorax","Muraenidae","Moray","Pisc","PISCIVORE"
"266","ANTW","Anampses twistii","Yellowbreasted wrasse","Anampses","Labridae","Wrasse","MI","SECONDARY"
"267","SCDM","Scarus dimidiatus","Yellowbarred parrotfish","Scarus","Scaridae","Parrotfish","H","PRIMARY"
"268","DARE","Dascyllus reticulatus","Reticulate dascyllus","Dascyllus","Pomacentridae","Damselfish","Pk","PLANKTIVORE"
"269","CEBI","Centropyge bispinosa","Twospined angelfish","Centropyge","Pomacanthidae","Angelfish","H","PRIMARY"
"270","POVA","Pomacentrus vaiuli","Ocellate damselfish","Pomacentrus","Pomacentridae","Damselfish","Pk","PLANKTIVORE"
"271","HEPO","Hemitaurichthys polylepis","Pyramid butterflyfish","Hemitaurichthys","Chaetodontidae","Butterflyfish","Pk","PLANKTIVORE"
"272","HESI","Heniochus singularius","Singular bannerfish","Heniochus","Chaetodontidae","Butterflyfish","Cor","SECONDARY"
"273","CHIO","Chromis iomelas","Half-and-half chromis","Chromis","Pomacentridae","Damselfish","H","PRIMARY"
"274","CTBI","Ctenochaetus binotatus","Twospot surgeonfish","Ctenochaetus","Acanthuridae","Surgeonfish","H","PRIMARY"
"275","CHPW","Chaetodon pelewensis","Sunset butterflyfish","Chaetodon","Chaetodontidae","Butterflyfish","Cor","SECONDARY"
"276","SCFO","Scarus forsteni","Forsten's parrotfish","Scarus","Scaridae","Parrotfish","H","PRIMARY"
"277","CHRE","Chaetodon reticulatus","Mailed butterflyfish","Chaetodon","Chaetodontidae","Butterflyfish","Cor","SECONDARY"
"278","SCOV","Scarus oviceps","Dark capped parrotfish","Scarus","Scaridae","Parrotfish","H","PRIMARY"
"279","SCSI","Scarus spinus","Greensnout parrotfish","Scarus","Scaridae","Parrotfish","H","PRIMARY"
"280","POBR","Pomacentrus brachialis","Charcoal damsel","Pomacentrus","Pomacentridae","Damselfish","Pk","PLANKTIVORE"
"281","PLLV","Plectropomus laevis","Blacksaddled coralgrouper","Plectropomus","Serranidae","Grouper","Pisc","PISCIVORE"
"282","CIPU","Cirrhilabrus punctatus","Dotted wrasse","Cirrhilabrus","Labridae","Wrasse","MI","SECONDARY"
"283","PORI","Pomachromis richardsoni","Richardson's reef-damsel","Pomachromis","Pomacentridae","Damselfish","Pk","PLANKTIVORE"
"284","HAPR","Halichoeres prosopeion","Twotone wrasse","Halichoeres","Labridae","Wrasse","MI","SECONDARY"
"285","CHJA","Chlorurus japanensis","Palecheek parrotfish","Chlorurus","Scaridae","Parrotfish","H","PRIMARY"
"286","HEME","Hemigymnus melapterus","Blackeye thicklip","Hemigymnus","Labridae","Wrasse","MI","SECONDARY"
"287","CIPO","Cirripectes polyzona","Barred blenny","Cirripectes","Blenniidae","Blenny","H","PRIMARY"
"288","CHFN","Chlorurus frontalis","Tan-faced parrotfish","Chlorurus","Scaridae","Parrotfish","H","PRIMARY"
"289","HAMA","Halichoeres marginatus","Dusky wrasse","Halichoeres","Labridae","Wrasse","MI","SECONDARY"
"290","MAMA","Macolor macularis","Midnight snapper","Macolor","Lutjanidae","Snapper","Pk","PLANKTIVORE"
"291","CHTA","Chrysiptera taupou","Southseas devil","Chrysiptera","Pomacentridae","Damselfish","H","PRIMARY"
"292","CEHE","Centropyge heraldi","Yellow angelfish","Centropyge","Pomacanthidae","Angelfish","H","PRIMARY"
"293","THHA","Thalassoma hardwicke","Sixbar wrasse","Thalassoma","Labridae","Wrasse","Pk","PLANKTIVORE"
"294","CHBR","Chrysiptera brownriggii","Surge damselfish","Chrysiptera","Pomacentridae","Damselfish","H","PRIMARY"
"295","CEOC","Cetoscarus ocellatus","Bicolour parrotfish","Cetoscarus","Scaridae","Parrotfish","H","PRIMARY"
"296","GOAT","Mullidae","UNKNOWN","UNKNOWN","Mullidae","Goatfish","MI","SECONDARY"
"297","CHSE","Chaetodon semeion","Dotted butterflyfish","Chaetodon","Chaetodontidae","Butterflyfish","H","PRIMARY"
"298","HABI","Halichoeres biocellatus","Red-lined wrasse","Halichoeres","Labridae","Wrasse","MI","SECONDARY"
"299","ACSP","Acanthurus sp","Acanthurus species","Acanthurus","Acanthuridae","Surgeonfish","H","PRIMARY"
"300","PTEV","Ptereleotris evides","Blackfin dartfish","Ptereleotris","Ptereleotridae","Dartfish","Pk","PLANKTIVORE"
"301","ASTA","Aspidontus taeniatus","False cleanerfish","Aspidontus","Blenniidae","Blenny","Par","SECONDARY"
"302","CHUL","Chaetodon ulietensis","Pacific double-saddlebutterflyfish","Chaetodon","Chaetodontidae","Butterflyfish","MI","SECONDARY"
"303","APTR","Apolemichthys trimaculatus","Threespot angelfish","Apolemichthys","Pomacanthidae","Angelfish","SI","SECONDARY"
"304","CASO","Canthigaster solandri","Spotted sharpnose","Canthigaster","Tetraodontidae","Pufferfish","H","PRIMARY"
"305","BOLO","Bodianus loxozonus","Blackfin hogfish","Bodianus","Labridae","Wrasse","MI","SECONDARY"
"306","SCSC","Scarus schlegeli","Yellowband parrotfish","Scarus","Scaridae","Parrotfish","H","PRIMARY"
"307","PLVI","Plectorhinchus vittatus","Indian Ocean orientalsweetlips","Plectorhinchus","Haemulidae","Grunt","MI","SECONDARY"
"308","CHMR","Chaetodon mertensii","Atoll butterflyfish","Chaetodon","Chaetodontidae","Butterflyfish","H","PRIMARY"
"309","SURG","Acanthuridae","Surgeonfish species","UNKNOWN","Acanthuridae","Surgeonfish","H","PRIMARY"
"310","PSTE","Pseudocheilinus tetrataenia","Four-lined wrasse","Pseudocheilinus","Labridae","Wrasse","MI","SECONDARY"
"311","CACE","Caesio caerulaurea","Blue and gold fusilier","Caesio","Caesionidae","Fusilier","Pk","PLANKTIVORE"
"312","FOLO","Forcipiger longirostris","Longnose butterflyfish","Forcipiger","Chaetodontidae","Butterflyfish","MI","SECONDARY"
"313","HEMO","Heniochus monoceros","Masked bannerfish","Heniochus","Chaetodontidae","Butterflyfish","MI","SECONDARY"
"314","PTMA","Pterocaesio marri","Marr's fusilier","Pterocaesio","Caesionidae","Fusilier","Pk","PLANKTIVORE"
"315","CHBI","Chrysiptera biocellata","Twinspot damselfish","Chrysiptera","Pomacentridae","Damselfish","H","PRIMARY"
"316","ABSX","Abudefduf sexfasciatus","Scissortail sergeant","Abudefduf","Pomacentridae","Damselfish","Pk","PLANKTIVORE"
"317","CHML","Chaetodon melannotus","Blackback butterflyfish","Chaetodon","Chaetodontidae","Butterflyfish","Cor","SECONDARY"
"318","DAMS","Pomacentridae","UNKNOWN","UNKNOWN","Pomacentridae","Damselfish","Om","SECONDARY"
"319","CHCL","Cheilinus chlorourus","Floral wrasse","Cheilinus","Labridae","Wrasse","MI","SECONDARY"
"320","AMPE","Amphiprion perideraion","Pink anemonefish","Amphiprion","Pomacentridae","Damselfish","Pk","PLANKTIVORE"
"321","GYUC","Gymnosarda unicolor","Dogtooth tuna","Gymnosarda","Scombridae","Tuna","Pisc","PISCIVORE"
"322","SCGL","Scarus globiceps","Globehead parrotfish","Scarus","Scaridae","Parrotfish","H","PRIMARY"
"323","CHSP","Cheilodipterus sp","UNKNOWN","Cheilodipterus","Apogonidae","Cardinalfish","MI","SECONDARY"
"324","PAMI","Parapercis millepunctata","Black dotted sand perch","Parapercis","Pinguipedidae","Sandperch","MI","SECONDARY"
"325","CHFA","Cheilinus fasciatus","Redbreast wrasse","Cheilinus","Labridae","Wrasse","MI","SECONDARY"
"326","CHUD","Cheilinus undulatus","Humphead wrasse","Cheilinus","Labridae","Wrasse","MI","SECONDARY"
"327","PACL","Parapercis clathrata","Latticed sandperch","Parapercis","Pinguipedidae","Sandperch","MI","SECONDARY"
"328","HODO","Hologymnosus doliatus","Pastel ringwrasse","Hologymnosus","Labridae","Wrasse","MI","SECONDARY"
"329","ECBC","Ecsenius bicolor","Bicolor blenny","Ecsenius","Blenniidae","Blenny","Pk","PLANKTIVORE"
"330","CHOX","Cheilinus oxycephalus","Snooty wrasse","Cheilinus","Labridae","Wrasse","MI","SECONDARY"
"331","PSFL","Pseudobalistes flavimarginatus","Yellowmargin triggerfish","Pseudobalistes","Balistidae","Triggerfish","MI","SECONDARY"
"332","CAIG","Caranx ignobilis","Giant trevally","Caranx","Carangidae","Jack","Pisc","PISCIVORE"
"333","LEOB","Lethrinus obsoletus","Orange-striped emperor","Lethrinus","Lethrinidae","Emperor","MI","SECONDARY"
"334","OXDI","Oxycheilinus digramma","Cheeklined wrasse","Oxycheilinus","Labridae","Wrasse","Pisc","PISCIVORE"
"335","CILB","Cirrhilabrus sp","UNKNOWN","Cirrhilabrus","Labridae","Wrasse","Pk","PLANKTIVORE"
"336","NABH","Naso brachycentron","Humpback unicornfish","Naso","Acanthuridae","Surgeonfish","H","PRIMARY"
"337","HECH","Heniochus chrysostomus","Threeband pennantfish","Heniochus","Chaetodontidae","Butterflyfish","Cor","SECONDARY"
"338","HAMT","Halichoeres margaritaceus","Pink-belly wrasse","Halichoeres","Labridae","Wrasse","MI","SECONDARY"
"339","VAST","Valenciennea strigata","Blueband goby","Valenciennea","Gobiidae","Goby","MI","SECONDARY"
"340","OXSP","Oxycheilinus sp","UNKNOWN","Oxycheilinus","Labridae","Wrasse","MI","SECONDARY"
"341","MEAT","Meiacanthus atrodorsalis","Forktail blenny","Meiacanthus","Blenniidae","Blenny","Pk","PLANKTIVORE"
"342","CHAM","Chromis amboinensis","Ambon chromis","Chromis","Pomacentridae","Damselfish","H","PRIMARY"
"343","CHWE","Chromis weberi","Weber's chromis","Chromis","Pomacentridae","Damselfish","Pk","PLANKTIVORE"
"344","BACO","Balistoides conspicillum","Clown triggerfish","Balistoides","Balistidae","Triggerfish","MI","SECONDARY"
"345","KYCI","Kyphosus cinerascens","Blue seachub","Kyphosus","Kyphosidae","Chub","H","PRIMARY"
"346","CIFL","Cirrhitichthys falco","Dwarf hawkfish","Cirrhitichthys","Cirrhitidae","Hawkfish","MI","SECONDARY"
"347","SADI","Sargocentron diadema","Crown squirrelfish","Sargocentron","Holocentridae","Soldierfish","MI","SECONDARY"
"348","LETH","Lethrinus sp","UNKNOWN","Lethrinus","Lethrinidae","Emperor","MI","SECONDARY"
"349","PSSL","Pseudojuloides splendens","Splendid Pencil Wrasse","Pseudojuloides","Labridae","Wrasse","MI","SECONDARY"
"350","PTHE","Ptereleotris heteroptera","Blacktail goby","Ptereleotris","Ptereleotridae","Dartfish","Pk","PLANKTIVORE"
"351","PTZE","Ptereleotris zebra","Chinese zebra goby","Ptereleotris","Ptereleotridae","Dartfish","Pk","PLANKTIVORE"
"352","PSPA","Pseudanthias pascalus","Amethyst anthias","Pseudanthias","Serranidae","Anthias","Pk","PLANKTIVORE"
"353","CHFU","Chromis fumea","Smokey chromis","Chromis","Pomacentridae","Damselfish","Pk","PLANKTIVORE"
