"","cruise","moc_id","date_time","STATION_NUMBER","net_number","depth_m","temp_DegC","sal"
"1",8604,"8604_003_1","1986-06-25 02:21:11",3,1,87,22.21,35.21472
"2",8604,"8604_003_1","1986-06-25 02:21:15",3,1,88,22.17,35.21619
"3",8604,"8604_003_1","1986-06-25 02:21:19",3,1,89,22.09,35.23481
"4",8604,"8604_003_1","1986-06-25 02:21:23",3,1,90,21.97,35.23998
"5",8604,"8604_003_1","1986-06-25 02:21:27",3,1,91,21.95,35.22521
"6",8604,"8604_003_1","1986-06-25 02:21:31",3,1,93,21.92,35.22593
"7",8604,"8604_003_1","1986-06-25 02:21:35",3,1,94,21.86,35.22838
"8",8604,"8604_003_1","1986-06-25 02:21:39",3,1,95,21.75,35.23319
"9",8604,"8604_003_1","1986-06-25 02:21:43",3,1,97,21.71,35.21901
"10",8604,"8604_003_1","1986-06-25 02:21:46",3,1,97,21.6,35.21654
"11",8604,"8604_003_1","1986-06-25 02:21:50",3,1,98,21.56,35.21811
"12",8604,"8604_003_1","1986-06-25 02:21:54",3,1,100,21.52,35.21164
"13",8604,"8604_003_1","1986-06-25 02:21:58",3,1,100,21.51,35.21212
"14",8604,"8604_003_1","1986-06-25 02:22:03",3,1,102,21.5,35.2119
"15",8604,"8604_003_1","1986-06-25 02:22:07",3,1,103,21.5,35.19615
"16",8604,"8604_003_1","1986-06-25 02:22:11",3,1,104,21.47,35.21266
"17",8604,"8604_003_1","1986-06-25 02:22:15",3,1,106,21.42,35.21439
"18",8604,"8604_003_1","1986-06-25 02:22:19",3,1,106,21.41,35.21487
"19",8604,"8604_003_1","1986-06-25 02:22:23",3,1,107,21.3,35.21218
"20",8604,"8604_003_1","1986-06-25 02:22:27",3,1,108,21.17,35.21824
"21",8604,"8604_003_1","1986-06-25 02:22:31",3,1,109,21.06,35.21563
"22",8604,"8604_003_1","1986-06-25 02:22:35",3,1,110,21,35.21056
"23",8604,"8604_003_1","1986-06-25 02:22:39",3,1,111,20.96,35.21222
"24",8604,"8604_003_1","1986-06-25 02:22:43",3,1,112,20.94,35.20515
"25",8604,"8604_003_1","1986-06-25 02:22:47",3,1,113,20.74,35.21501
"26",8604,"8604_003_1","1986-06-25 02:22:50",3,1,114,20.7,35.18568
"27",8604,"8604_003_1","1986-06-25 02:22:54",3,1,114,20.65,35.18826
"28",8604,"8604_003_1","1986-06-25 02:22:58",3,1,116,20.55,35.18497
"29",8604,"8604_003_1","1986-06-25 02:23:03",3,1,117,20.41,35.15307
"30",8604,"8604_003_1","1986-06-25 02:23:07",3,1,118,20.33,35.14915
"31",8604,"8604_003_1","1986-06-25 02:23:11",3,1,119,20.3,35.14259
"32",8604,"8604_003_1","1986-06-25 02:23:15",3,1,120,20.27,35.14381
"33",8604,"8604_003_1","1986-06-25 02:23:19",3,1,122,20.26,35.14364
"34",8604,"8604_003_1","1986-06-25 02:23:23",3,1,121,20.27,35.14346
"35",8604,"8604_003_1","1986-06-25 02:23:27",3,1,123,20.24,35.15214
"36",8604,"8604_003_2","1986-06-25 02:31:10",3,2,202,16.67,34.70983
"37",8604,"8604_003_2","1986-06-25 02:31:14",3,2,202,16.61,34.70573
"38",8604,"8604_003_2","1986-06-25 02:31:18",3,2,202,16.63,34.70442
"39",8604,"8604_003_2","1986-06-25 02:32:18",3,2,202,16.62,34.71308
"40",8604,"8604_003_2","1986-06-25 02:32:22",3,2,201,16.67,34.71022
"41",8604,"8604_003_2","1986-06-25 02:32:26",3,2,201,16.68,34.71758
"42",8604,"8604_003_2","1986-06-25 02:32:30",3,2,200,16.73,34.71472
"43",8604,"8604_003_2","1986-06-25 02:32:34",3,2,200,16.75,34.72143
"44",8604,"8604_003_2","1986-06-25 02:32:38",3,2,201,16.72,34.71497
"45",8604,"8604_003_2","1986-06-25 02:32:42",3,2,201,16.71,34.71564
"46",8604,"8604_003_2","1986-06-25 02:32:46",3,2,200,16.7,34.73266
"47",8604,"8604_003_2","1986-06-25 02:32:50",3,2,199,16.75,34.7218
"48",8604,"8604_003_2","1986-06-25 02:32:54",3,2,199,16.79,34.72722
"49",8604,"8604_003_2","1986-06-25 02:32:58",3,2,199,16.84,34.732
"50",8604,"8604_003_2","1986-06-25 02:33:03",3,2,198,16.86,34.73909
"51",8604,"8604_003_2","1986-06-25 02:33:06",3,2,198,16.9,34.74451
"52",8604,"8604_003_2","1986-06-25 02:33:10",3,2,196,16.96,34.75741
"53",8604,"8604_003_2","1986-06-25 02:33:14",3,2,198,16.97,34.74004
"54",8604,"8604_003_2","1986-06-25 02:33:18",3,2,198,16.95,34.74929
"55",8604,"8604_003_2","1986-06-25 02:33:22",3,2,198,16.92,34.75921
"56",8604,"8604_003_2","1986-06-25 02:33:26",3,2,199,16.91,34.73549
"57",8604,"8604_003_2","1986-06-25 02:33:30",3,2,199,16.85,34.73135
"58",8604,"8604_003_2","1986-06-25 02:33:34",3,2,199,16.85,34.73135
"59",8604,"8604_003_2","1986-06-25 02:33:38",3,2,199,16.85,34.74735
"60",8604,"8604_003_2","1986-06-25 02:33:42",3,2,199,16.82,34.73328
"61",8604,"8604_003_2","1986-06-25 02:33:46",3,2,200,16.78,34.72748
"62",8604,"8604_003_2","1986-06-25 02:33:50",3,2,200,16.81,34.72555
"63",8604,"8604_003_2","1986-06-25 02:33:54",3,2,200,16.75,34.72944
"64",8604,"8604_003_2","1986-06-25 02:33:58",3,2,200,16.78,34.72748
"65",8604,"8604_003_2","1986-06-25 02:34:03",3,2,199,16.91,34.74348
"66",8604,"8604_003_2","1986-06-25 02:34:07",3,2,199,16.91,34.74348
"67",8604,"8604_003_2","1986-06-25 02:34:10",3,2,199,16.92,34.75085
"68",8604,"8604_003_2","1986-06-25 02:34:14",3,2,197,16.96,34.75704
"69",8604,"8604_003_2","1986-06-25 02:34:18",3,2,197,17,34.76245
"70",8604,"8604_003_2","1986-06-25 02:34:22",3,2,197,17.1,34.78005
"71",8604,"8604_003_2","1986-06-25 02:34:26",3,2,197,17.12,34.77079
"72",8604,"8604_003_2","1986-06-25 02:34:30",3,2,197,17.12,34.77079
"73",8604,"8604_003_2","1986-06-25 02:34:34",3,2,198,17.08,34.75698
"74",8604,"8604_003_2","1986-06-25 02:34:38",3,2,197,17.05,34.76725
"75",8604,"8604_003_2","1986-06-25 02:34:42",3,2,196,17.1,34.77244
"76",8604,"8604_003_2","1986-06-25 02:34:46",3,2,196,17.1,34.78042
"77",8604,"8604_003_2","1986-06-25 02:34:50",3,2,195,17.12,34.76358
"78",8604,"8604_003_2","1986-06-25 02:34:54",3,2,195,17.14,34.77027
"79",8604,"8604_003_2","1986-06-25 02:34:58",3,2,195,17.13,34.77887
"80",8604,"8604_003_2","1986-06-25 02:35:03",3,2,194,17.15,34.77799
"81",8604,"8604_003_2","1986-06-25 02:35:07",3,2,193,17.16,34.77774
"82",8604,"8604_003_2","1986-06-25 02:35:11",3,2,194,17.14,34.77864
"83",8604,"8604_003_2","1986-06-25 02:35:14",3,2,194,17.13,34.77128
"84",8604,"8604_003_2","1986-06-25 02:35:18",3,2,195,17.13,34.7709
"85",8604,"8604_003_2","1986-06-25 02:35:22",3,2,193,17.16,34.78572
"86",8604,"8604_003_2","1986-06-25 02:35:26",3,2,192,17.16,34.77812
"87",8604,"8604_003_2","1986-06-25 02:35:30",3,2,192,17.22,34.7823
"88",8604,"8604_003_2","1986-06-25 02:35:34",3,2,192,17.25,34.79635
"89",8604,"8604_003_2","1986-06-25 02:35:38",3,2,191,17.3,34.79358
"90",8604,"8604_003_2","1986-06-25 02:35:42",3,2,190,17.33,34.81596
"91",8604,"8604_003_2","1986-06-25 02:35:46",3,2,190,17.41,34.79504
"92",8604,"8604_003_2","1986-06-25 02:35:50",3,2,191,17.32,34.80029
"93",8604,"8604_003_2","1986-06-25 02:35:54",3,2,191,17.19,34.80052
"94",8604,"8604_003_2","1986-06-25 02:35:58",3,2,192,17.2,34.78357
"95",8604,"8604_003_2","1986-06-25 02:36:02",3,2,191,17.17,34.77786
"96",8604,"8604_003_2","1986-06-25 02:36:06",3,2,192,17.15,34.78672
"97",8604,"8604_003_2","1986-06-25 02:36:10",3,2,193,17.14,34.77902
"98",8604,"8604_003_2","1986-06-25 02:36:14",3,2,193,17.14,34.77104
"99",8604,"8604_003_2","1986-06-25 02:36:18",3,2,193,17.13,34.77166
"100",8604,"8604_003_2","1986-06-25 02:36:22",3,2,194,17.12,34.77991
"101",8604,"8604_003_2","1986-06-25 02:36:26",3,2,194,17.12,34.77991
"102",8604,"8604_003_2","1986-06-25 02:36:30",3,2,194,17.12,34.77194
"103",8604,"8604_003_2","1986-06-25 02:36:34",3,2,193,17.13,34.77166
"104",8604,"8604_003_2","1986-06-25 02:36:38",3,2,193,17.14,34.77104
"105",8604,"8604_003_2","1986-06-25 02:36:42",3,2,192,17.14,34.78736
"106",8604,"8604_003_2","1986-06-25 02:36:46",3,2,192,17.18,34.77685
"107",8604,"8604_003_2","1986-06-25 02:36:50",3,2,191,17.19,34.78458
"108",8604,"8604_003_2","1986-06-25 02:36:54",3,2,190,17.18,34.78558
"109",8604,"8604_003_2","1986-06-25 02:36:58",3,2,191,17.17,34.78584
"110",8604,"8604_003_2","1986-06-25 02:37:02",3,2,192,17.17,34.77748
"111",8604,"8604_003_2","1986-06-25 02:37:06",3,2,192,17.16,34.77014
"112",8604,"8604_003_2","1986-06-25 02:37:10",3,2,192,17.15,34.77875
"113",8604,"8604_003_2","1986-06-25 02:37:14",3,2,192,17.15,34.77875
"114",8604,"8604_003_2","1986-06-25 02:37:18",3,2,192,17.17,34.77748
"115",8604,"8604_003_2","1986-06-25 02:37:22",3,2,190,17.17,34.77824
"116",8604,"8604_003_2","1986-06-25 02:37:26",3,2,191,17.17,34.77786
"117",8604,"8604_003_2","1986-06-25 02:37:30",3,2,190,17.21,34.78369
"118",8604,"8604_003_2","1986-06-25 02:37:34",3,2,189,17.22,34.79141
"119",8604,"8604_003_2","1986-06-25 02:37:38",3,2,190,17.35,34.78286
"120",8604,"8604_003_2","1986-06-25 02:37:42",3,2,189,17.42,34.82663
"121",8604,"8604_003_2","1986-06-25 02:37:46",3,2,189,17.46,34.80822
"122",8604,"8604_003_2","1986-06-25 02:37:50",3,2,189,17.49,34.81431
"123",8604,"8604_003_2","1986-06-25 02:37:54",3,2,190,17.49,34.81393
"124",8604,"8604_003_2","1986-06-25 02:37:58",3,2,190,17.49,34.81393
"125",8604,"8604_003_2","1986-06-25 02:38:03",3,2,191,17.29,34.80218
"126",8604,"8604_003_2","1986-06-25 02:38:07",3,2,192,17.28,34.78649
"127",8604,"8604_003_2","1986-06-25 02:38:10",3,2,191,17.22,34.79065
"128",8604,"8604_003_2","1986-06-25 02:38:14",3,2,192,17.31,34.79257
"129",8604,"8604_003_2","1986-06-25 02:38:18",3,2,191,17.4,34.83509
"130",8604,"8604_003_2","1986-06-25 02:38:22",3,2,191,17.39,34.80388
"131",8604,"8604_003_2","1986-06-25 02:38:26",3,2,190,17.5,34.82127
"132",8604,"8604_003_2","1986-06-25 02:38:30",3,2,190,17.49,34.82187
"133",8604,"8604_003_2","1986-06-25 02:38:34",3,2,190,17.52,34.81207
"134",8604,"8604_003_2","1986-06-25 02:38:38",3,2,190,17.52,34.82002
"135",8604,"8604_003_2","1986-06-25 02:38:42",3,2,190,17.52,34.82797
"136",8604,"8604_003_2","1986-06-25 02:38:46",3,2,188,17.55,34.85868
"137",8604,"8604_003_2","1986-06-25 02:38:50",3,2,189,17.6,34.84724
"138",8604,"8604_003_2","1986-06-25 02:38:54",3,2,189,17.66,34.85148
"139",8604,"8604_003_2","1986-06-25 02:38:58",3,2,190,17.59,34.85544
"140",8604,"8604_003_2","1986-06-25 02:39:02",3,2,190,17.64,34.8444
"141",8604,"8604_003_2","1986-06-25 02:39:06",3,2,190,17.54,34.83468
"142",8604,"8604_003_2","1986-06-25 02:39:10",3,2,190,17.58,34.8481
"143",8604,"8604_003_2","1986-06-25 02:39:14",3,2,188,17.58,34.84089
"144",8604,"8604_003_2","1986-06-25 02:39:18",3,2,189,17.62,34.8301
"145",8604,"8604_003_2","1986-06-25 02:39:22",3,2,188,17.64,34.86103
"146",8604,"8604_003_2","1986-06-25 02:39:26",3,2,187,17.66,34.84427
"147",8604,"8604_003_2","1986-06-25 02:39:30",3,2,187,17.67,34.85956
"148",8604,"8604_003_2","1986-06-25 02:39:34",3,2,186,17.69,34.85868
"149",8604,"8604_003_2","1986-06-25 02:39:38",3,2,186,17.7,34.86601
"150",8604,"8604_003_2","1986-06-25 02:39:42",3,2,185,17.72,34.85721
"151",8604,"8604_003_2","1986-06-25 02:39:46",3,2,185,17.73,34.86455
"152",8604,"8604_003_2","1986-06-25 02:39:50",3,2,186,17.75,34.87088
"153",8604,"8604_003_2","1986-06-25 02:39:54",3,2,186,17.73,34.8721
"154",8604,"8604_003_2","1986-06-25 02:39:58",3,2,187,17.71,34.86502
"155",8604,"8604_003_2","1986-06-25 02:40:02",3,2,186,17.71,34.8654
"156",8604,"8604_003_2","1986-06-25 02:40:06",3,2,186,17.72,34.85684
"157",8604,"8604_003_2","1986-06-25 02:40:10",3,2,186,17.74,34.8715
"158",8604,"8604_003_2","1986-06-25 02:40:14",3,2,185,17.75,34.87126
"159",8604,"8604_003_2","1986-06-25 02:40:18",3,2,185,17.77,34.87003
"160",8604,"8604_003_2","1986-06-25 02:40:22",3,2,184,17.8,34.88443
"161",8604,"8604_003_2","1986-06-25 02:40:26",3,2,183,17.81,34.87625
"162",8604,"8604_003_2","1986-06-25 02:40:30",3,2,182,17.85,34.87418
"163",8604,"8604_003_2","1986-06-25 02:40:34",3,2,182,17.87,34.89676
"164",8604,"8604_003_2","1986-06-25 02:40:38",3,2,181,17.94,34.89285
"165",8604,"8604_003_2","1986-06-25 02:40:42",3,2,180,17.97,34.90725
"166",8604,"8604_003_2","1986-06-25 02:40:46",3,2,180,18.01,34.90482
"167",8604,"8604_003_2","1986-06-25 02:40:50",3,2,180,18.01,34.91274
"168",8604,"8604_003_2","1986-06-25 02:40:54",3,2,180,18,34.90543
"169",8604,"8604_003_2","1986-06-25 02:40:58",3,2,181,18.02,34.91177
"170",8604,"8604_003_2","1986-06-25 02:41:02",3,2,180,18.03,34.90362
"171",8604,"8604_003_2","1986-06-25 02:41:06",3,2,180,18.12,34.92984
"172",8604,"8604_003_2","1986-06-25 02:41:10",3,2,179,18.18,34.93452
"173",8604,"8604_003_2","1986-06-25 02:41:14",3,2,178,18.19,34.92637
"174",8604,"8604_003_2","1986-06-25 02:41:18",3,2,177,18.22,34.92494
"175",8604,"8604_003_2","1986-06-25 02:41:22",3,2,176,18.25,34.92351
"176",8604,"8604_003_2","1986-06-25 02:41:26",3,2,175,18.29,34.93731
"177",8604,"8604_003_3","1986-06-25 02:43:18",3,3,155,19,35.03708
"178",8604,"8604_003_3","1986-06-25 02:43:22",3,3,156,19.02,35.01983
"179",8604,"8604_003_3","1986-06-25 02:43:26",3,3,155,19,35.03708
"180",8604,"8604_003_3","1986-06-25 02:43:30",3,3,156,18.99,35.03728
"181",8604,"8604_003_3","1986-06-25 02:43:34",3,3,156,18.99,35.02942
"182",8604,"8604_003_3","1986-06-25 02:43:38",3,3,155,18.97,35.03093
"183",8604,"8604_003_3","1986-06-25 02:43:42",3,3,156,18.99,35.02156
"184",8604,"8604_003_3","1986-06-25 02:43:46",3,3,155,18.93,35.03324
"185",8604,"8604_003_3","1986-06-25 02:43:50",3,3,156,18.97,35.00697
"186",8604,"8604_003_3","1986-06-25 02:43:54",3,3,156,18.99,35.03728
"187",8604,"8604_003_3","1986-06-25 02:43:58",3,3,156,19,35.02885
"188",8604,"8604_003_3","1986-06-25 02:44:02",3,3,155,19,35.0292
"189",8604,"8604_003_3","1986-06-25 02:44:06",3,3,155,19,35.03708
"190",8604,"8604_003_3","1986-06-25 02:44:10",3,3,155,19.02,35.03592
"191",8604,"8604_003_3","1986-06-25 02:44:14",3,3,155,19,35.04494
"192",8604,"8604_003_3","1986-06-25 02:44:18",3,3,156,19,35.03671
"193",8604,"8604_003_3","1986-06-25 02:44:22",3,3,156,19,35.03671
"194",8604,"8604_003_3","1986-06-25 02:44:26",3,3,156,19.02,35.0277
"195",8604,"8604_003_3","1986-06-25 02:44:30",3,3,155,19.02,35.02807
"196",8604,"8604_003_3","1986-06-25 02:44:34",3,3,156,19.03,35.02712
"197",8604,"8604_003_3","1986-06-25 02:44:38",3,3,156,19.04,35.02655
"198",8604,"8604_003_3","1986-06-25 02:44:42",3,3,155,19.06,35.04149
"199",8604,"8604_003_3","1986-06-25 02:44:46",3,3,155,19.08,35.04034
"200",8604,"8604_003_3","1986-06-25 02:44:50",3,3,156,19.11,35.0304
"201",8604,"8604_003_3","1986-06-25 02:44:54",3,3,155,19.13,35.03749
"202",8604,"8604_003_3","1986-06-25 02:44:58",3,3,156,19.13,35.03712
"203",8604,"8604_003_3","1986-06-25 02:45:02",3,3,156,19.21,35.04043
"204",8604,"8604_003_3","1986-06-25 02:45:06",3,3,155,19.2,35.04922
"205",8604,"8604_003_3","1986-06-25 02:45:10",3,3,156,19.21,35.04043
"206",8604,"8604_003_3","1986-06-25 02:45:14",3,3,154,19.22,35.0406
"207",8604,"8604_003_3","1986-06-25 02:45:18",3,3,155,19.22,35.04809
"208",8604,"8604_003_3","1986-06-25 02:45:22",3,3,155,19.22,35.04809
"209",8604,"8604_003_3","1986-06-25 02:45:26",3,3,155,19.22,35.04025
"210",8604,"8604_003_3","1986-06-25 02:45:30",3,3,155,19.24,35.0548
"211",8604,"8604_003_3","1986-06-25 02:45:34",3,3,155,19.27,35.03742
"212",8604,"8604_003_3","1986-06-25 02:45:38",3,3,155,19.27,35.03742
"213",8604,"8604_003_3","1986-06-25 02:45:42",3,3,155,19.27,35.04526
"214",8604,"8604_003_3","1986-06-25 02:45:46",3,3,155,19.27,35.04526
"215",8604,"8604_003_3","1986-06-25 02:45:50",3,3,154,19.27,35.04563
"216",8604,"8604_003_3","1986-06-25 02:45:54",3,3,155,19.27,35.04526
"217",8604,"8604_003_3","1986-06-25 02:45:58",3,3,154,19.27,35.04563
"218",8604,"8604_003_3","1986-06-25 02:46:02",3,3,153,19.28,35.04543
"219",8604,"8604_003_3","1986-06-25 02:46:06",3,3,152,19.32,35.05138
"220",8604,"8604_003_3","1986-06-25 02:46:10",3,3,151,19.46,35.05958
"221",8604,"8604_003_3","1986-06-25 02:46:14",3,3,150,19.53,35.06389
"222",8604,"8604_003_3","1986-06-25 02:46:18",3,3,148,19.54,35.06404
"223",8604,"8604_003_3","1986-06-25 02:46:22",3,3,148,19.86,35.08562
"224",8604,"8604_003_3","1986-06-25 02:46:26",3,3,146,19.9,35.09979
"225",8604,"8604_003_3","1986-06-25 02:46:30",3,3,147,19.9,35.09943
"226",8604,"8604_003_3","1986-06-25 02:46:34",3,3,146,19.93,35.09037
"227",8604,"8604_003_3","1986-06-25 02:46:38",3,3,146,19.92,35.09091
"228",8604,"8604_003_3","1986-06-25 02:46:42",3,3,146,19.92,35.09091
"229",8604,"8604_003_3","1986-06-25 02:46:46",3,3,146,19.92,35.09091
"230",8604,"8604_003_3","1986-06-25 02:46:50",3,3,146,19.92,35.09091
"231",8604,"8604_003_3","1986-06-25 02:46:54",3,3,146,19.92,35.09091
"232",8604,"8604_003_3","1986-06-25 02:46:58",3,3,146,19.9,35.09979
"233",8604,"8604_003_3","1986-06-25 02:47:02",3,3,146,19.93,35.09037
"234",8604,"8604_003_3","1986-06-25 02:47:06",3,3,145,19.92,35.09907
"235",8604,"8604_003_3","1986-06-25 02:47:10",3,3,146,19.9,35.09979
"236",8604,"8604_003_3","1986-06-25 02:47:14",3,3,146,19.88,35.09307
"237",8604,"8604_003_3","1986-06-25 02:47:18",3,3,146,19.9,35.1076
"238",8604,"8604_003_3","1986-06-25 02:47:22",3,3,146,19.9,35.09979
"239",8604,"8604_003_3","1986-06-25 02:47:26",3,3,145,19.88,35.10123
"240",8604,"8604_003_3","1986-06-25 02:47:30",3,3,145,19.88,35.09342
"241",8604,"8604_003_3","1986-06-25 02:47:34",3,3,146,19.84,35.07962
"242",8604,"8604_003_3","1986-06-25 02:47:38",3,3,145,19.85,35.09505
"243",8604,"8604_003_3","1986-06-25 02:47:42",3,3,145,19.88,35.10123
"244",8604,"8604_003_3","1986-06-25 02:47:46",3,3,145,19.89,35.09289
"245",8604,"8604_003_3","1986-06-25 02:47:50",3,3,146,19.76,35.08396
"246",8604,"8604_003_3","1986-06-25 02:47:54",3,3,145,19.84,35.10341
"247",8604,"8604_003_3","1986-06-25 02:47:58",3,3,145,19.89,35.10069
"248",8604,"8604_003_3","1986-06-25 02:48:02",3,3,145,19.86,35.0867
"249",8604,"8604_003_3","1986-06-25 02:48:06",3,3,145,19.81,35.11285
"250",8604,"8604_003_3","1986-06-25 02:48:10",3,3,145,19.88,35.08562
"251",8604,"8604_003_3","1986-06-25 02:48:14",3,3,145,19.89,35.10069
"252",8604,"8604_003_3","1986-06-25 02:48:18",3,3,145,19.7,35.09543
"253",8604,"8604_003_3","1986-06-25 02:48:22",3,3,145,19.88,35.10123
"254",8604,"8604_003_3","1986-06-25 02:48:26",3,3,145,19.84,35.10341
"255",8604,"8604_003_3","1986-06-25 02:48:30",3,3,145,19.86,35.0945
"256",8604,"8604_003_3","1986-06-25 02:48:34",3,3,145,19.87,35.10958
"257",8604,"8604_003_3","1986-06-25 02:48:38",3,3,145,19.89,35.09289
"258",8604,"8604_003_3","1986-06-25 02:48:42",3,3,145,19.95,35.08965
"259",8604,"8604_003_3","1986-06-25 02:48:46",3,3,144,19.94,35.09835
"260",8604,"8604_003_3","1986-06-25 02:48:50",3,3,145,19.9,35.10015
"261",8604,"8604_003_3","1986-06-25 02:48:54",3,3,144,19.87,35.10213
"262",8604,"8604_003_3","1986-06-25 02:48:58",3,3,144,19.68,35.08124
