"","cruise","moc_id","date_time","STATION_NUMBER","net_number","depth_m","temp_DegC","sal"
"263",8604,"8604_003_3","1986-06-25 02:49:02",3,3,143,19.86,35.11866
"264",8604,"8604_003_3","1986-06-25 02:49:06",3,3,142,19.95,35.10632
"265",8604,"8604_003_3","1986-06-25 02:49:10",3,3,141,20.03,35.11798
"266",8604,"8604_003_3","1986-06-25 02:49:14",3,3,140,20.1,35.10681
"267",8604,"8604_003_3","1986-06-25 02:49:18",3,3,139,20.13,35.11335
"268",8604,"8604_003_3","1986-06-25 02:49:22",3,3,139,20.16,35.10397
"269",8604,"8604_003_3","1986-06-25 02:49:26",3,3,138,20.17,35.10379
"270",8604,"8604_003_3","1986-06-25 02:49:30",3,3,137,20.16,35.11246
"271",8604,"8604_003_3","1986-06-25 02:49:34",3,3,137,20.18,35.11141
"272",8604,"8604_003_3","1986-06-25 02:49:38",3,3,137,20.16,35.11246
"273",8604,"8604_003_3","1986-06-25 02:49:42",3,3,138,20.16,35.11211
"274",8604,"8604_003_3","1986-06-25 02:49:46",3,3,138,20.17,35.11158
"275",8604,"8604_003_3","1986-06-25 02:49:50",3,3,137,20.19,35.11088
"276",8604,"8604_003_3","1986-06-25 02:49:54",3,3,139,20.16,35.11175
"277",8604,"8604_003_3","1986-06-25 02:49:58",3,3,138,20.17,35.11158
"278",8604,"8604_003_3","1986-06-25 02:50:02",3,3,138,20.18,35.11106
"279",8604,"8604_003_3","1986-06-25 02:50:06",3,3,139,20.19,35.11015
"280",8604,"8604_003_3","1986-06-25 02:50:10",3,3,138,20.18,35.11884
"281",8604,"8604_003_3","1986-06-25 02:50:14",3,3,138,20.17,35.11158
"282",8604,"8604_003_3","1986-06-25 02:50:18",3,3,139,20.18,35.1107
"283",8604,"8604_003_3","1986-06-25 02:50:22",3,3,139,20.18,35.10292
"284",8604,"8604_003_3","1986-06-25 02:50:26",3,3,138,20.18,35.11106
"285",8604,"8604_003_3","1986-06-25 02:50:30",3,3,139,20.18,35.1107
"286",8604,"8604_003_3","1986-06-25 02:50:34",3,3,139,20.19,35.10238
"287",8604,"8604_003_3","1986-06-25 02:50:38",3,3,139,20.19,35.11015
"288",8604,"8604_003_3","1986-06-25 02:50:42",3,3,139,20.19,35.10238
"289",8604,"8604_003_3","1986-06-25 02:50:46",3,3,138,20.16,35.1199
"290",8604,"8604_003_3","1986-06-25 02:50:50",3,3,139,20.17,35.10344
"291",8604,"8604_003_3","1986-06-25 02:50:54",3,3,139,20.18,35.1107
"292",8604,"8604_003_3","1986-06-25 02:50:58",3,3,139,20.18,35.1107
"293",8604,"8604_003_3","1986-06-25 02:51:02",3,3,139,20.18,35.1107
"294",8604,"8604_003_3","1986-06-25 02:51:06",3,3,139,20.16,35.10397
"295",8604,"8604_003_3","1986-06-25 02:51:10",3,3,136,20.14,35.12946
"296",8604,"8604_003_3","1986-06-25 02:51:14",3,3,135,20.17,35.11265
"297",8604,"8604_003_3","1986-06-25 02:51:18",3,3,135,20.2,35.11106
"298",8604,"8604_003_3","1986-06-25 02:51:22",3,3,134,20.2,35.11141
"299",8604,"8604_003_3","1986-06-25 02:51:26",3,3,133,20.21,35.11902
"300",8604,"8604_003_3","1986-06-25 02:51:30",3,3,132,20.22,35.11106
"301",8604,"8604_003_3","1986-06-25 02:51:34",3,3,133,20.22,35.11071
"302",8604,"8604_003_3","1986-06-25 02:51:38",3,3,132,20.21,35.11939
"303",8604,"8604_003_3","1986-06-25 02:51:42",3,3,132,20.22,35.11106
"304",8604,"8604_003_3","1986-06-25 02:51:46",3,3,133,20.22,35.11849
"305",8604,"8604_003_3","1986-06-25 02:51:50",3,3,133,20.22,35.11071
"306",8604,"8604_003_3","1986-06-25 02:51:54",3,3,133,20.21,35.12681
"307",8604,"8604_003_3","1986-06-25 02:51:58",3,3,132,20.21,35.1116
"308",8604,"8604_003_3","1986-06-25 02:52:02",3,3,133,20.21,35.11124
"309",8604,"8604_003_3","1986-06-25 02:52:06",3,3,133,20.24,35.10188
"310",8604,"8604_003_3","1986-06-25 02:52:10",3,3,133,20.21,35.12681
"311",8604,"8604_003_3","1986-06-25 02:52:14",3,3,132,20.21,35.11939
"312",8604,"8604_003_3","1986-06-25 02:52:18",3,3,133,20.24,35.10967
"313",8604,"8604_003_3","1986-06-25 02:52:22",3,3,132,20.24,35.11002
"314",8604,"8604_003_3","1986-06-25 02:52:26",3,3,133,20.22,35.11849
"315",8604,"8604_003_3","1986-06-25 02:52:30",3,3,133,20.22,35.11071
"316",8604,"8604_003_3","1986-06-25 02:52:34",3,3,132,20.24,35.10224
"317",8604,"8604_003_3","1986-06-25 02:52:38",3,3,133,20.24,35.10967
"318",8604,"8604_003_3","1986-06-25 02:52:42",3,3,133,20.22,35.11071
"319",8604,"8604_003_3","1986-06-25 02:52:46",3,3,133,20.24,35.10188
"320",8604,"8604_003_3","1986-06-25 02:52:50",3,3,132,20.25,35.1017
"321",8604,"8604_003_3","1986-06-25 02:52:54",3,3,133,20.24,35.10967
"322",8604,"8604_003_3","1986-06-25 02:52:58",3,3,133,20.25,35.10914
"323",8604,"8604_003_3","1986-06-25 02:53:02",3,3,133,20.25,35.10914
"324",8604,"8604_003_3","1986-06-25 02:53:06",3,3,132,20.25,35.11727
"325",8604,"8604_003_3","1986-06-25 02:53:10",3,3,133,20.25,35.10914
"326",8604,"8604_003_3","1986-06-25 02:53:14",3,3,131,20.25,35.10985
"327",8604,"8604_003_3","1986-06-25 02:53:18",3,3,131,20.25,35.10985
"328",8604,"8604_003_3","1986-06-25 02:53:22",3,3,132,20.24,35.11002
"329",8604,"8604_003_3","1986-06-25 02:53:26",3,3,132,20.25,35.11727
"330",8604,"8604_003_3","1986-06-25 02:53:30",3,3,131,20.26,35.10931
"331",8604,"8604_003_3","1986-06-25 02:53:34",3,3,129,20.27,35.12506
"332",8604,"8604_003_3","1986-06-25 02:53:38",3,3,129,20.28,35.10898
"333",8604,"8604_003_3","1986-06-25 02:53:42",3,3,128,20.34,35.11397
"334",8604,"8604_003_3","1986-06-25 02:53:46",3,3,127,20.37,35.12829
"335",8604,"8604_003_3","1986-06-25 02:53:50",3,3,127,20.42,35.13347
"336",8604,"8604_003_3","1986-06-25 02:53:54",3,3,126,20.55,35.14261
"337",8604,"8604_003_3","1986-06-25 02:53:58",3,3,126,20.56,35.13433
"338",8604,"8604_003_3","1986-06-25 02:54:02",3,3,126,20.56,35.14209
"339",8604,"8604_003_3","1986-06-25 02:54:06",3,3,126,20.42,35.13382
"340",8604,"8604_003_3","1986-06-25 02:54:10",3,3,127,20.41,35.12621
"341",8604,"8604_003_3","1986-06-25 02:54:14",3,3,126,20.38,35.12813
"342",8604,"8604_003_3","1986-06-25 02:54:18",3,3,126,20.41,35.12657
"343",8604,"8604_003_3","1986-06-25 02:54:22",3,3,127,20.43,35.13294
"344",8604,"8604_003_3","1986-06-25 02:54:26",3,3,127,20.36,35.12882
"345",8604,"8604_003_3","1986-06-25 02:54:30",3,3,127,20.38,35.12
"346",8604,"8604_003_3","1986-06-25 02:54:34",3,3,127,20.35,35.12156
"347",8604,"8604_003_3","1986-06-25 02:54:38",3,3,128,20.37,35.12016
"348",8604,"8604_003_3","1986-06-25 02:54:42",3,3,126,20.32,35.12348
"349",8604,"8604_003_3","1986-06-25 02:54:46",3,3,127,20.32,35.12314
"350",8604,"8604_003_3","1986-06-25 02:54:50",3,3,128,20.34,35.12174
"351",8604,"8604_003_3","1986-06-25 02:54:54",3,3,126,20.32,35.12348
"352",8604,"8604_003_3","1986-06-25 02:54:58",3,3,127,20.41,35.12621
"353",8604,"8604_003_3","1986-06-25 02:55:02",3,3,125,20.46,35.13986
"354",8604,"8604_003_3","1986-06-25 02:55:06",3,3,125,20.55,35.12744
"355",8604,"8604_003_3","1986-06-25 02:55:10",3,3,125,20.56,35.14244
"356",8604,"8604_003_3","1986-06-25 02:55:14",3,3,124,20.59,35.14126
"357",8604,"8604_003_3","1986-06-25 02:55:18",3,3,124,20.75,35.15634
"358",8604,"8604_003_3","1986-06-25 02:55:22",3,3,122,20.8,35.16225
"359",8604,"8604_003_3","1986-06-25 02:55:26",3,3,121,20.89,35.1658
"360",8604,"8604_003_4","1986-06-25 02:55:46",3,4,123,20.97,35.17657
"361",8604,"8604_003_4","1986-06-25 02:55:50",3,4,122,20.97,35.18466
"362",8604,"8604_003_4","1986-06-25 02:55:54",3,4,122,20.97,35.17692
"363",8604,"8604_003_4","1986-06-25 02:55:58",3,4,121,20.97,35.185
"364",8604,"8604_003_4","1986-06-25 02:56:02",3,4,119,20.97,35.19345
"365",8604,"8604_003_4","1986-06-25 02:56:06",3,4,120,21.01,35.17562
"366",8604,"8604_003_4","1986-06-25 02:56:10",3,4,120,21.01,35.17562
"367",8604,"8604_003_4","1986-06-25 02:56:14",3,4,119,21,35.1842
"368",8604,"8604_003_4","1986-06-25 02:56:18",3,4,119,21.02,35.17547
"369",8604,"8604_003_4","1986-06-25 02:56:22",3,4,120,21,35.17612
"370",8604,"8604_003_4","1986-06-25 02:56:26",3,4,120,21,35.17612
"371",8604,"8604_003_4","1986-06-25 02:56:30",3,4,119,20.99,35.18471
"372",8604,"8604_003_4","1986-06-25 02:56:34",3,4,120,20.99,35.18436
"373",8604,"8604_003_4","1986-06-25 02:56:38",3,4,119,21,35.1842
"374",8604,"8604_003_4","1986-06-25 02:56:42",3,4,119,20.99,35.17698
"375",8604,"8604_003_4","1986-06-25 02:56:46",3,4,121,20.99,35.17628
"376",8604,"8604_003_4","1986-06-25 02:56:50",3,4,120,20.97,35.19311
"377",8604,"8604_003_4","1986-06-25 02:56:54",3,4,119,20.99,35.17698
"378",8604,"8604_003_4","1986-06-25 02:56:58",3,4,120,20.99,35.17663
"379",8604,"8604_003_4","1986-06-25 02:57:02",3,4,119,20.97,35.1857
"380",8604,"8604_003_4","1986-06-25 02:57:06",3,4,120,20.99,35.17663
"381",8604,"8604_003_4","1986-06-25 02:57:10",3,4,119,20.99,35.17698
"382",8604,"8604_003_4","1986-06-25 02:57:14",3,4,120,20.97,35.19311
"383",8604,"8604_003_4","1986-06-25 02:57:18",3,4,121,20.97,35.17727
"384",8604,"8604_003_4","1986-06-25 02:57:22",3,4,119,20.97,35.1857
"385",8604,"8604_003_4","1986-06-25 02:57:26",3,4,119,20.97,35.19345
"386",8604,"8604_003_4","1986-06-25 02:57:30",3,4,121,20.97,35.185
"387",8604,"8604_003_4","1986-06-25 02:57:34",3,4,119,20.96,35.17846
"388",8604,"8604_003_4","1986-06-25 02:57:38",3,4,120,20.96,35.17811
"389",8604,"8604_003_4","1986-06-25 02:57:42",3,4,119,20.99,35.16924
"390",8604,"8604_003_4","1986-06-25 02:57:46",3,4,119,20.97,35.17798
"391",8604,"8604_003_4","1986-06-25 02:57:50",3,4,118,20.96,35.18655
"392",8604,"8604_003_4","1986-06-25 02:57:54",3,4,119,20.97,35.19345
"393",8604,"8604_003_4","1986-06-25 02:57:58",3,4,117,21.01,35.17667
"394",8604,"8604_003_4","1986-06-25 02:58:02",3,4,116,21.01,35.18474
"395",8604,"8604_003_4","1986-06-25 02:58:06",3,4,116,21.02,35.17652
"396",8604,"8604_003_4","1986-06-25 02:58:10",3,4,116,21.01,35.18474
"397",8604,"8604_003_4","1986-06-25 02:58:14",3,4,116,21.01,35.18474
"398",8604,"8604_003_4","1986-06-25 02:58:18",3,4,116,21.01,35.18474
"399",8604,"8604_003_4","1986-06-25 02:58:22",3,4,115,21.01,35.18509
"400",8604,"8604_003_4","1986-06-25 02:58:26",3,4,116,21.03,35.17602
"401",8604,"8604_003_4","1986-06-25 02:58:30",3,4,116,21.02,35.18425
"402",8604,"8604_003_4","1986-06-25 02:58:34",3,4,116,21.04,35.18325
"403",8604,"8604_003_4","1986-06-25 02:58:38",3,4,115,21.03,35.1841
"404",8604,"8604_003_4","1986-06-25 02:58:42",3,4,117,21.03,35.17567
"405",8604,"8604_003_4","1986-06-25 02:58:46",3,4,116,21.02,35.18425
"406",8604,"8604_003_4","1986-06-25 02:58:50",3,4,115,21.03,35.19183
"407",8604,"8604_003_4","1986-06-25 02:58:54",3,4,116,21.03,35.18376
"408",8604,"8604_003_4","1986-06-25 02:58:58",3,4,116,21.02,35.17652
"409",8604,"8604_003_4","1986-06-25 02:59:02",3,4,116,21.03,35.17602
"410",8604,"8604_003_4","1986-06-25 02:59:06",3,4,117,21.03,35.1834
"411",8604,"8604_003_4","1986-06-25 02:59:10",3,4,117,21.01,35.17667
"412",8604,"8604_003_4","1986-06-25 02:59:14",3,4,117,21.01,35.17667
"413",8604,"8604_003_4","1986-06-25 02:59:18",3,4,116,21.02,35.17652
"414",8604,"8604_003_4","1986-06-25 02:59:22",3,4,116,21.01,35.17702
"415",8604,"8604_003_4","1986-06-25 02:59:26",3,4,116,21.02,35.17652
"416",8604,"8604_003_4","1986-06-25 02:59:30",3,4,116,21.01,35.17702
"417",8604,"8604_003_4","1986-06-25 02:59:34",3,4,116,21.03,35.18376
"418",8604,"8604_003_4","1986-06-25 02:59:38",3,4,117,21.03,35.1834
"419",8604,"8604_003_4","1986-06-25 02:59:42",3,4,117,21.04,35.17517
"420",8604,"8604_003_4","1986-06-25 02:59:46",3,4,116,21.03,35.18376
"421",8604,"8604_003_4","1986-06-25 02:59:50",3,4,117,21.03,35.1834
"422",8604,"8604_003_4","1986-06-25 02:59:54",3,4,116,21.03,35.17602
"423",8604,"8604_003_4","1986-06-25 02:59:58",3,4,118,21.02,35.18355
"424",8604,"8604_003_4","1986-06-25 03:00:02",3,4,117,21.03,35.1834
"425",8604,"8604_003_4","1986-06-25 03:00:06",3,4,118,21.03,35.17532
"426",8604,"8604_003_4","1986-06-25 03:00:10",3,4,117,21.03,35.17567
"427",8604,"8604_003_4","1986-06-25 03:00:14",3,4,117,21.03,35.17567
"428",8604,"8604_003_4","1986-06-25 03:00:18",3,4,118,21.02,35.17582
"429",8604,"8604_003_4","1986-06-25 03:00:22",3,4,117,21.02,35.1839
"430",8604,"8604_003_4","1986-06-25 03:00:26",3,4,118,21.01,35.18406
"431",8604,"8604_003_4","1986-06-25 03:00:30",3,4,118,21.03,35.17532
"432",8604,"8604_003_4","1986-06-25 03:00:34",3,4,117,21.02,35.17616
"433",8604,"8604_003_4","1986-06-25 03:00:38",3,4,119,21.02,35.1832
"434",8604,"8604_003_4","1986-06-25 03:00:42",3,4,118,21.02,35.17582
"435",8604,"8604_003_4","1986-06-25 03:00:46",3,4,118,21.03,35.17532
"436",8604,"8604_003_4","1986-06-25 03:00:50",3,4,117,21.02,35.17616
"437",8604,"8604_003_4","1986-06-25 03:00:54",3,4,117,21.02,35.17616
"438",8604,"8604_003_4","1986-06-25 03:00:58",3,4,118,21.02,35.18355
"439",8604,"8604_003_4","1986-06-25 03:01:02",3,4,118,21.02,35.16808
"440",8604,"8604_003_4","1986-06-25 03:01:06",3,4,117,21.04,35.1829
"441",8604,"8604_003_4","1986-06-25 03:01:10",3,4,115,21.09,35.18112
"442",8604,"8604_003_4","1986-06-25 03:01:14",3,4,114,21.12,35.18771
"443",8604,"8604_003_4","1986-06-25 03:01:18",3,4,114,21.17,35.20841
"444",8604,"8604_003_4","1986-06-25 03:01:22",3,4,113,21.27,35.19612
"445",8604,"8604_003_4","1986-06-25 03:01:26",3,4,111,21.38,35.19917
"446",8604,"8604_003_4","1986-06-25 03:01:30",3,4,110,21.45,35.20385
"447",8604,"8604_003_4","1986-06-25 03:01:34",3,4,110,21.38,35.19951
"448",8604,"8604_003_4","1986-06-25 03:01:38",3,4,110,21.36,35.20049
"449",8604,"8604_003_4","1986-06-25 03:01:42",3,4,112,21.32,35.19402
"450",8604,"8604_003_4","1986-06-25 03:01:46",3,4,112,21.32,35.18631
"451",8604,"8604_003_4","1986-06-25 03:01:50",3,4,111,21.31,35.18715
"452",8604,"8604_003_4","1986-06-25 03:01:54",3,4,112,21.31,35.1868
"453",8604,"8604_003_4","1986-06-25 03:01:58",3,4,111,21.31,35.18715
"454",8604,"8604_003_4","1986-06-25 03:02:02",3,4,111,21.31,35.18715
"455",8604,"8604_003_4","1986-06-25 03:02:06",3,4,111,21.31,35.19487
"456",8604,"8604_003_4","1986-06-25 03:02:10",3,4,111,21.31,35.19487
"457",8604,"8604_003_4","1986-06-25 03:02:14",3,4,111,21.32,35.18666
"458",8604,"8604_003_4","1986-06-25 03:02:18",3,4,112,21.31,35.20223
"459",8604,"8604_003_4","1986-06-25 03:02:22",3,4,111,21.22,35.19154
"460",8604,"8604_003_4","1986-06-25 03:02:26",3,4,111,21.24,35.19057
"461",8604,"8604_003_4","1986-06-25 03:02:30",3,4,111,21.3,35.18763
"462",8604,"8604_003_4","1986-06-25 03:02:34",3,4,111,21.2,35.1848
"463",8604,"8604_003_4","1986-06-25 03:02:38",3,4,111,21.2,35.1848
"464",8604,"8604_003_4","1986-06-25 03:02:42",3,4,112,21.2,35.19218
"465",8604,"8604_003_4","1986-06-25 03:02:46",3,4,113,21.2,35.1841
"466",8604,"8604_003_4","1986-06-25 03:02:50",3,4,112,21.17,35.19366
"467",8604,"8604_003_4","1986-06-25 03:02:54",3,4,111,21.12,35.19648
"468",8604,"8604_003_4","1986-06-25 03:02:58",3,4,111,21.16,35.1945
"469",8604,"8604_003_4","1986-06-25 03:03:02",3,4,112,21.13,35.18791
"470",8604,"8604_003_4","1986-06-25 03:03:06",3,4,113,21.13,35.18757
"471",8604,"8604_003_4","1986-06-25 03:03:10",3,4,111,21.12,35.18875
"472",8604,"8604_003_4","1986-06-25 03:03:14",3,4,112,21.17,35.18594
"473",8604,"8604_003_4","1986-06-25 03:03:18",3,4,113,21.14,35.18707
"474",8604,"8604_003_4","1986-06-25 03:03:22",3,4,112,21.12,35.18841
"475",8604,"8604_003_4","1986-06-25 03:03:26",3,4,112,21.16,35.19415
"476",8604,"8604_003_4","1986-06-25 03:03:30",3,4,113,21.15,35.18657
"477",8604,"8604_003_4","1986-06-25 03:03:34",3,4,113,21.19,35.18459
"478",8604,"8604_003_4","1986-06-25 03:03:38",3,4,111,21.14,35.18776
"479",8604,"8604_003_4","1986-06-25 03:03:42",3,4,113,21.22,35.18314
"480",8604,"8604_003_4","1986-06-25 03:03:46",3,4,111,21.23,35.19105
"481",8604,"8604_003_4","1986-06-25 03:03:50",3,4,110,21.33,35.19423
"482",8604,"8604_003_4","1986-06-25 03:03:54",3,4,110,21.37,35.18458
"483",8604,"8604_003_4","1986-06-25 03:03:58",3,4,108,21.42,35.19827
"484",8604,"8604_003_4","1986-06-25 03:04:02",3,4,108,21.47,35.20357
"485",8604,"8604_003_4","1986-06-25 03:04:06",3,4,109,21.52,35.18542
"486",8604,"8604_003_4","1986-06-25 03:04:10",3,4,110,21.52,35.19278
"487",8604,"8604_003_4","1986-06-25 03:04:14",3,4,109,21.52,35.19313
"488",8604,"8604_003_4","1986-06-25 03:04:18",3,4,109,21.51,35.19361
"489",8604,"8604_003_4","1986-06-25 03:04:22",3,4,110,21.51,35.20097
"490",8604,"8604_003_4","1986-06-25 03:04:26",3,4,109,21.51,35.19361
"491",8604,"8604_003_4","1986-06-25 03:04:30",3,4,110,21.52,35.19278
"492",8604,"8604_003_4","1986-06-25 03:04:34",3,4,110,21.53,35.20002
"493",8604,"8604_003_4","1986-06-25 03:04:38",3,4,110,21.5,35.18604
"494",8604,"8604_003_4","1986-06-25 03:04:42",3,4,109,21.54,35.19987
"495",8604,"8604_003_4","1986-06-25 03:04:46",3,4,108,21.54,35.20792
"496",8604,"8604_003_4","1986-06-25 03:04:50",3,4,106,21.55,35.20812
"497",8604,"8604_003_4","1986-06-25 03:04:54",3,4,106,21.56,35.20766
"498",8604,"8604_003_4","1986-06-25 03:04:58",3,4,106,21.57,35.19948
"499",8604,"8604_003_4","1986-06-25 03:05:02",3,4,106,21.58,35.19131
"500",8604,"8604_003_4","1986-06-25 03:05:06",3,4,107,21.58,35.19865
"501",8604,"8604_003_4","1986-06-25 03:05:10",3,4,108,21.56,35.20696
"502",8604,"8604_003_4","1986-06-25 03:05:14",3,4,107,21.56,35.20731
"503",8604,"8604_003_4","1986-06-25 03:05:18",3,4,106,21.56,35.20766
"504",8604,"8604_003_4","1986-06-25 03:05:22",3,4,108,21.56,35.19927
"505",8604,"8604_003_4","1986-06-25 03:05:26",3,4,107,21.56,35.19191
"506",8604,"8604_003_4","1986-06-25 03:05:30",3,4,108,21.56,35.20696
"507",8604,"8604_003_4","1986-06-25 03:05:34",3,4,108,21.57,35.19879
"508",8604,"8604_003_4","1986-06-25 03:05:38",3,4,108,21.56,35.19927
"509",8604,"8604_003_4","1986-06-25 03:05:42",3,4,107,21.56,35.20731
"510",8604,"8604_003_4","1986-06-25 03:05:46",3,4,107,21.55,35.20778
"511",8604,"8604_003_4","1986-06-25 03:05:50",3,4,108,21.56,35.19927
"512",8604,"8604_003_4","1986-06-25 03:05:54",3,4,106,21.56,35.19996
"513",8604,"8604_003_4","1986-06-25 03:05:58",3,4,105,21.57,35.20751
"514",8604,"8604_003_4","1986-06-25 03:06:02",3,4,104,21.58,35.19969
"515",8604,"8604_003_4","1986-06-25 03:06:06",3,4,105,21.61,35.19793
"516",8604,"8604_003_4","1986-06-25 03:06:10",3,4,105,21.62,35.18976
"517",8604,"8604_003_4","1986-06-25 03:06:14",3,4,105,21.62,35.18976
"518",8604,"8604_003_4","1986-06-25 03:06:18",3,4,104,21.61,35.19058
"519",8604,"8604_003_4","1986-06-25 03:06:22",3,4,105,21.62,35.18976
"520",8604,"8604_003_4","1986-06-25 03:06:26",3,4,104,21.62,35.1901
"521",8604,"8604_003_4","1986-06-25 03:06:30",3,4,105,21.62,35.18976
"522",8604,"8604_003_4","1986-06-25 03:06:34",3,4,106,21.61,35.19758
"523",8604,"8604_003_4","1986-06-25 03:06:38",3,4,106,21.62,35.1894
