"","cruise","moc_id","date_time","STATION_NUMBER","net_number","depth_m","temp_DegC","sal"
"524",8604,"8604_003_4","1986-06-25 03:06:42",3,4,105,21.62,35.18976
"525",8604,"8604_003_4","1986-06-25 03:06:46",3,4,106,21.62,35.1971
"526",8604,"8604_003_4","1986-06-25 03:06:50",3,4,105,21.62,35.19744
"527",8604,"8604_003_4","1986-06-25 03:06:54",3,4,104,21.64,35.18915
"528",8604,"8604_003_4","1986-06-25 03:06:58",3,4,104,21.63,35.19732
"529",8604,"8604_003_4","1986-06-25 03:07:02",3,4,102,21.67,35.19611
"530",8604,"8604_003_4","1986-06-25 03:07:06",3,4,103,21.65,35.19671
"531",8604,"8604_003_4","1986-06-25 03:07:10",3,4,102,21.65,35.20475
"532",8604,"8604_003_4","1986-06-25 03:07:14",3,4,103,21.64,35.19719
"533",8604,"8604_003_4","1986-06-25 03:07:18",3,4,104,21.64,35.19685
"534",8604,"8604_003_4","1986-06-25 03:07:22",3,4,103,21.65,35.19671
"535",8604,"8604_003_4","1986-06-25 03:07:26",3,4,104,21.63,35.19732
"536",8604,"8604_003_4","1986-06-25 03:07:30",3,4,103,21.64,35.18949
"537",8604,"8604_003_4","1986-06-25 03:07:34",3,4,105,21.63,35.19698
"538",8604,"8604_003_4","1986-06-25 03:07:38",3,4,103,21.63,35.19766
"539",8604,"8604_003_4","1986-06-25 03:07:42",3,4,103,21.63,35.18997
"540",8604,"8604_003_4","1986-06-25 03:07:46",3,4,103,21.63,35.19766
"541",8604,"8604_003_4","1986-06-25 03:07:50",3,4,102,21.64,35.19755
"542",8604,"8604_003_4","1986-06-25 03:07:54",3,4,101,21.65,35.1974
"543",8604,"8604_003_4","1986-06-25 03:07:58",3,4,100,21.7,35.19538
"544",8604,"8604_003_4","1986-06-25 03:08:02",3,4,100,21.68,35.21171
"545",8604,"8604_003_4","1986-06-25 03:08:06",3,4,100,21.67,35.20449
"546",8604,"8604_003_4","1986-06-25 03:08:10",3,4,101,21.67,35.18876
"547",8604,"8604_003_4","1986-06-25 03:08:14",3,4,102,21.66,35.19658
"548",8604,"8604_003_5","1986-06-25 03:10:50",3,5,98,21.78,35.2077
"549",8604,"8604_003_5","1986-06-25 03:10:54",3,5,96,21.81,35.20698
"550",8604,"8604_003_5","1986-06-25 03:10:58",3,5,98,21.8,35.1914
"551",8604,"8604_003_5","1986-06-25 03:11:02",3,5,97,21.81,35.19896
"552",8604,"8604_003_5","1986-06-25 03:11:06",3,5,98,21.8,35.1914
"553",8604,"8604_003_5","1986-06-25 03:11:54",3,5,95,21.84,35.22128
"554",8604,"8604_003_5","1986-06-25 03:11:58",3,5,95,21.94,35.17063
"555",8604,"8604_003_5","1986-06-25 03:12:02",3,5,96,21.93,35.20141
"556",8604,"8604_003_5","1986-06-25 03:12:10",3,5,95,21.87,35.20454
"557",8604,"8604_003_5","1986-06-25 03:12:54",3,5,96,22.06,35.18781
"558",8604,"8604_003_5","1986-06-25 03:12:58",3,5,95,22.27,35.20168
"559",8604,"8604_003_5","1986-06-25 03:13:02",3,5,94,22.31,35.18495
"560",8604,"8604_003_5","1986-06-25 03:13:06",3,5,95,22.29,35.19314
"561",8604,"8604_003_5","1986-06-25 03:13:10",3,5,95,22.28,35.19359
"562",8604,"8604_003_5","1986-06-25 03:13:14",3,5,95,22.28,35.20888
"563",8604,"8604_003_5","1986-06-25 03:13:18",3,5,95,22.28,35.19359
"564",8604,"8604_003_5","1986-06-25 03:13:22",3,5,95,22.27,35.20934
"565",8604,"8604_003_5","1986-06-25 03:13:26",3,5,95,22.21,35.21201
"566",8604,"8604_003_5","1986-06-25 03:13:30",3,5,94,22.28,35.20157
"567",8604,"8604_003_5","1986-06-25 03:13:34",3,5,93,22.37,35.22085
"568",8604,"8604_003_5","1986-06-25 03:13:38",3,5,92,22.61,35.18021
"569",8604,"8604_003_5","1986-06-25 03:13:42",3,5,91,22.92,35.14472
"570",8604,"8604_003_5","1986-06-25 03:13:46",3,5,91,22.96,35.1355
"571",8604,"8604_003_5","1986-06-25 03:13:50",3,5,92,22.9,35.14521
"572",8604,"8604_003_5","1986-06-25 03:13:54",3,5,91,22.8,35.16491
"573",8604,"8604_003_5","1986-06-25 03:13:58",3,5,92,22.76,35.15103
"574",8604,"8604_003_5","1986-06-25 03:14:02",3,5,92,22.65,35.19375
"575",8604,"8604_003_5","1986-06-25 03:14:06",3,5,92,22.73,35.17511
"576",8604,"8604_003_5","1986-06-25 03:14:10",3,5,92,22.66,35.19331
"577",8604,"8604_003_5","1986-06-25 03:14:14",3,5,92,22.64,35.20178
"578",8604,"8604_003_5","1986-06-25 03:14:18",3,5,91,22.65,35.18646
"579",8604,"8604_003_5","1986-06-25 03:14:22",3,5,92,22.69,35.17681
"580",8604,"8604_003_5","1986-06-25 03:14:26",3,5,92,22.62,35.18741
"581",8604,"8604_003_5","1986-06-25 03:14:30",3,5,92,22.63,35.18697
"582",8604,"8604_003_5","1986-06-25 03:14:34",3,5,91,22.62,35.18775
"583",8604,"8604_003_5","1986-06-25 03:14:38",3,5,92,22.63,35.18697
"584",8604,"8604_003_5","1986-06-25 03:14:42",3,5,93,22.62,35.18707
"585",8604,"8604_003_5","1986-06-25 03:14:46",3,5,91,22.61,35.18817
"586",8604,"8604_003_5","1986-06-25 03:14:50",3,5,91,22.69,35.16953
"587",8604,"8604_003_5","1986-06-25 03:14:54",3,5,91,22.62,35.18012
"588",8604,"8604_003_5","1986-06-25 03:14:58",3,5,90,22.98,35.13502
"589",8604,"8604_003_5","1986-06-25 03:15:02",3,5,89,23.23,35.11775
"590",8604,"8604_003_5","1986-06-25 03:15:06",3,5,88,23.31,35.09226
"591",8604,"8604_003_5","1986-06-25 03:15:10",3,5,88,23.37,35.05973
"592",8604,"8604_003_5","1986-06-25 03:15:14",3,5,89,23.35,35.07527
"593",8604,"8604_003_5","1986-06-25 03:15:18",3,5,87,23.36,35.07555
"594",8604,"8604_003_5","1986-06-25 03:15:22",3,5,88,23.37,35.07483
"595",8604,"8604_003_5","1986-06-25 03:15:26",3,5,88,23.36,35.07522
"596",8604,"8604_003_5","1986-06-25 03:15:30",3,5,88,23.36,35.07522
"597",8604,"8604_003_5","1986-06-25 03:15:34",3,5,88,23.37,35.07483
"598",8604,"8604_003_5","1986-06-25 03:15:38",3,5,88,23.37,35.07483
"599",8604,"8604_003_5","1986-06-25 03:15:42",3,5,88,23.37,35.08239
"600",8604,"8604_003_5","1986-06-25 03:15:46",3,5,88,23.37,35.08239
"601",8604,"8604_003_5","1986-06-25 03:15:50",3,5,89,23.38,35.08168
"602",8604,"8604_003_5","1986-06-25 03:15:54",3,5,87,23.37,35.08272
"603",8604,"8604_003_5","1986-06-25 03:15:58",3,5,89,23.38,35.08168
"604",8604,"8604_003_5","1986-06-25 03:16:02",3,5,89,23.39,35.0813
"605",8604,"8604_003_5","1986-06-25 03:16:06",3,5,86,23.39,35.08229
"606",8604,"8604_003_5","1986-06-25 03:16:10",3,5,85,23.63,35.03586
"607",8604,"8604_003_5","1986-06-25 03:16:14",3,5,84,23.84,35.02856
"608",8604,"8604_003_5","1986-06-25 03:16:18",3,5,83,23.97,35.01675
"609",8604,"8604_003_5","1986-06-25 03:16:22",3,5,84,24.06,35.02826
"610",8604,"8604_003_6","1986-06-25 03:20:14",3,6,79,24.59,34.96725
"611",8604,"8604_003_6","1986-06-25 03:20:18",3,6,79,24.58,34.96011
"612",8604,"8604_003_6","1986-06-25 03:20:22",3,6,79,24.59,34.95979
"613",8604,"8604_003_6","1986-06-25 03:20:26",3,6,79,24.6,34.95202
"614",8604,"8604_003_6","1986-06-25 03:20:30",3,6,79,24.6,34.95202
"615",8604,"8604_003_6","1986-06-25 03:20:34",3,6,79,24.58,34.95266
"616",8604,"8604_003_6","1986-06-25 03:20:38",3,6,79,24.56,34.96075
"617",8604,"8604_003_6","1986-06-25 03:20:42",3,6,79,24.56,34.96075
"618",8604,"8604_003_6","1986-06-25 03:20:46",3,6,79,24.56,34.96075
"619",8604,"8604_003_6","1986-06-25 03:20:50",3,6,79,24.53,34.97664
"620",8604,"8604_003_6","1986-06-25 03:20:54",3,6,79,24.53,34.97664
"621",8604,"8604_003_6","1986-06-25 03:20:58",3,6,79,24.53,34.97664
"622",8604,"8604_003_6","1986-06-25 03:21:02",3,6,79,24.53,34.96917
"623",8604,"8604_003_6","1986-06-25 03:21:06",3,6,79,24.53,34.97664
"624",8604,"8604_003_6","1986-06-25 03:21:10",3,6,78,24.56,34.96854
"625",8604,"8604_003_6","1986-06-25 03:21:14",3,6,79,24.57,34.96044
"626",8604,"8604_003_6","1986-06-25 03:21:18",3,6,79,24.59,34.95234
"627",8604,"8604_003_6","1986-06-25 03:21:22",3,6,78,24.57,34.96075
"628",8604,"8604_003_6","1986-06-25 03:21:26",3,6,79,24.59,34.95234
"629",8604,"8604_003_6","1986-06-25 03:21:30",3,6,78,24.59,34.95266
"630",8604,"8604_003_6","1986-06-25 03:21:34",3,6,79,24.58,34.96011
"631",8604,"8604_003_6","1986-06-25 03:21:38",3,6,78,24.59,34.95266
"632",8604,"8604_003_6","1986-06-25 03:21:42",3,6,78,24.57,34.96075
"633",8604,"8604_003_6","1986-06-25 03:21:46",3,6,78,24.57,34.96075
"634",8604,"8604_003_6","1986-06-25 03:21:50",3,6,78,24.56,34.96107
"635",8604,"8604_003_6","1986-06-25 03:21:54",3,6,78,24.56,34.96854
"636",8604,"8604_003_6","1986-06-25 03:21:58",3,6,78,24.57,34.96075
"637",8604,"8604_003_6","1986-06-25 03:22:02",3,6,78,24.56,34.96107
"638",8604,"8604_003_6","1986-06-25 03:22:06",3,6,78,24.57,34.96821
"639",8604,"8604_003_6","1986-06-25 03:22:10",3,6,78,24.58,34.95298
"640",8604,"8604_003_6","1986-06-25 03:22:14",3,6,78,24.57,34.96075
"641",8604,"8604_003_6","1986-06-25 03:22:18",3,6,78,24.59,34.96011
"642",8604,"8604_003_6","1986-06-25 03:22:22",3,6,78,24.59,34.96011
"643",8604,"8604_003_6","1986-06-25 03:22:26",3,6,77,24.6,34.95266
"644",8604,"8604_003_6","1986-06-25 03:22:30",3,6,78,24.59,34.96011
"645",8604,"8604_003_6","1986-06-25 03:22:34",3,6,78,24.6,34.95234
"646",8604,"8604_003_6","1986-06-25 03:22:38",3,6,78,24.65,34.95074
"647",8604,"8604_003_6","1986-06-25 03:22:42",3,6,78,24.73,34.94079
"648",8604,"8604_003_6","1986-06-25 03:22:46",3,6,77,24.82,34.93087
"649",8604,"8604_003_6","1986-06-25 03:22:50",3,6,77,24.93,34.90524
"650",8604,"8604_003_6","1986-06-25 03:22:54",3,6,78,24.91,34.91296
"651",8604,"8604_003_6","1986-06-25 03:22:58",3,6,77,24.95,34.91206
"652",8604,"8604_003_6","1986-06-25 03:23:02",3,6,78,25.05,34.89394
"653",8604,"8604_003_6","1986-06-25 03:23:06",3,6,77,25.08,34.89337
"654",8604,"8604_003_6","1986-06-25 03:23:10",3,6,76,25.11,34.89281
"655",8604,"8604_003_6","1986-06-25 03:23:14",3,6,75,25.43,34.8397
"656",8604,"8604_003_6","1986-06-25 03:23:18",3,6,74,25.51,34.83046
"657",8604,"8604_003_6","1986-06-25 03:23:22",3,6,75,25.54,34.82197
"658",8604,"8604_003_6","1986-06-25 03:23:26",3,6,75,25.53,34.82961
"659",8604,"8604_003_6","1986-06-25 03:23:30",3,6,75,25.53,34.82961
"660",8604,"8604_003_6","1986-06-25 03:23:34",3,6,75,25.52,34.83725
"661",8604,"8604_003_6","1986-06-25 03:23:38",3,6,76,25.46,34.83856
"662",8604,"8604_003_6","1986-06-25 03:23:42",3,6,76,25.46,34.84595
"663",8604,"8604_003_6","1986-06-25 03:23:46",3,6,76,25.46,34.83856
"664",8604,"8604_003_6","1986-06-25 03:23:50",3,6,76,25.46,34.83856
"665",8604,"8604_003_6","1986-06-25 03:23:54",3,6,76,25.43,34.85415
"666",8604,"8604_003_6","1986-06-25 03:23:58",3,6,77,25.43,34.84645
"667",8604,"8604_003_6","1986-06-25 03:24:02",3,6,76,25.34,34.86403
"668",8604,"8604_003_6","1986-06-25 03:24:06",3,6,76,25.3,34.86516
"669",8604,"8604_003_6","1986-06-25 03:24:10",3,6,76,25.41,34.85471
"670",8604,"8604_003_6","1986-06-25 03:24:14",3,6,77,25.31,34.87195
"671",8604,"8604_003_6","1986-06-25 03:24:18",3,6,77,25.32,34.86427
"672",8604,"8604_003_6","1986-06-25 03:24:22",3,6,76,25.34,34.86403
"673",8604,"8604_003_6","1986-06-25 03:24:26",3,6,77,25.38,34.85522
"674",8604,"8604_003_6","1986-06-25 03:24:30",3,6,77,25.33,34.864
"675",8604,"8604_003_6","1986-06-25 03:24:34",3,6,77,25.35,34.86344
"676",8604,"8604_003_6","1986-06-25 03:24:38",3,6,76,25.38,34.85553
"677",8604,"8604_003_6","1986-06-25 03:24:42",3,6,75,25.38,34.86323
"678",8604,"8604_003_6","1986-06-25 03:24:46",3,6,74,25.44,34.84712
"679",8604,"8604_003_6","1986-06-25 03:24:50",3,6,73,25.47,34.84662
"680",8604,"8604_003_6","1986-06-25 03:24:54",3,6,73,25.47,34.83185
"681",8604,"8604_003_6","1986-06-25 03:24:58",3,6,73,25.52,34.83051
"682",8604,"8604_003_6","1986-06-25 03:25:02",3,6,73,25.52,34.83051
"683",8604,"8604_003_6","1986-06-25 03:25:06",3,6,74,25.52,34.83756
"684",8604,"8604_003_6","1986-06-25 03:25:10",3,6,74,25.52,34.83756
"685",8604,"8604_003_6","1986-06-25 03:25:14",3,6,73,25.52,34.83788
"686",8604,"8604_003_6","1986-06-25 03:25:18",3,6,74,25.52,34.83756
"687",8604,"8604_003_6","1986-06-25 03:25:22",3,6,74,25.52,34.83756
"688",8604,"8604_003_6","1986-06-25 03:25:26",3,6,74,25.51,34.84522
"689",8604,"8604_003_6","1986-06-25 03:25:30",3,6,74,25.51,34.83785
"690",8604,"8604_003_6","1986-06-25 03:25:34",3,6,74,25.51,34.83785
"691",8604,"8604_003_6","1986-06-25 03:25:38",3,6,74,25.51,34.83785
"692",8604,"8604_003_6","1986-06-25 03:25:42",3,6,74,25.47,34.84631
"693",8604,"8604_003_6","1986-06-25 03:25:46",3,6,73,25.51,34.83816
"694",8604,"8604_003_6","1986-06-25 03:25:50",3,6,72,25.51,34.83846
"695",8604,"8604_003_6","1986-06-25 03:25:54",3,6,72,25.53,34.83054
"696",8604,"8604_003_6","1986-06-25 03:25:58",3,6,70,25.56,34.83037
"697",8604,"8604_003_6","1986-06-25 03:26:02",3,6,71,25.55,34.83032
"698",8604,"8604_003_6","1986-06-25 03:26:06",3,6,71,25.56,34.82268
"699",8604,"8604_003_6","1986-06-25 03:26:10",3,6,71,25.54,34.83796
"700",8604,"8604_003_6","1986-06-25 03:26:14",3,6,71,25.55,34.83032
"701",8604,"8604_003_6","1986-06-25 03:26:18",3,6,71,25.55,34.83769
"702",8604,"8604_003_6","1986-06-25 03:26:22",3,6,71,25.55,34.83032
"703",8604,"8604_003_6","1986-06-25 03:26:26",3,6,71,25.55,34.83769
"704",8604,"8604_003_6","1986-06-25 03:26:30",3,6,71,25.54,34.83796
"705",8604,"8604_003_6","1986-06-25 03:26:34",3,6,71,25.55,34.83769
"706",8604,"8604_003_6","1986-06-25 03:26:38",3,6,71,25.54,34.83796
"707",8604,"8604_003_6","1986-06-25 03:26:42",3,6,71,25.54,34.83796
"708",8604,"8604_003_6","1986-06-25 03:26:46",3,6,71,25.53,34.83823
"709",8604,"8604_003_6","1986-06-25 03:26:50",3,6,71,25.55,34.83769
"710",8604,"8604_003_6","1986-06-25 03:26:54",3,6,71,25.55,34.83769
"711",8604,"8604_003_6","1986-06-25 03:26:58",3,6,71,25.54,34.83796
"712",8604,"8604_003_6","1986-06-25 03:27:02",3,6,71,25.53,34.84561
"713",8604,"8604_003_6","1986-06-25 03:27:06",3,6,71,25.53,34.84561
"714",8604,"8604_003_6","1986-06-25 03:27:10",3,6,71,25.53,34.83823
"715",8604,"8604_003_6","1986-06-25 03:27:14",3,6,71,25.53,34.83823
"716",8604,"8604_003_6","1986-06-25 03:27:18",3,6,71,25.53,34.83085
"717",8604,"8604_003_6","1986-06-25 03:27:22",3,6,71,25.51,34.83878
"718",8604,"8604_003_6","1986-06-25 03:27:26",3,6,71,25.53,34.83823
"719",8604,"8604_003_6","1986-06-25 03:27:30",3,6,71,25.53,34.83823
"720",8604,"8604_003_6","1986-06-25 03:27:34",3,6,71,25.55,34.83769
"721",8604,"8604_003_6","1986-06-25 03:27:38",3,6,69,25.56,34.83068
"722",8604,"8604_003_6","1986-06-25 03:27:42",3,6,68,25.57,34.82334
"723",8604,"8604_003_6","1986-06-25 03:27:46",3,6,68,25.57,34.82334
"724",8604,"8604_003_6","1986-06-25 03:27:50",3,6,68,25.57,34.82334
"725",8604,"8604_003_6","1986-06-25 03:27:54",3,6,68,25.57,34.82334
"726",8604,"8604_003_6","1986-06-25 03:27:58",3,6,68,25.57,34.82334
"727",8604,"8604_003_6","1986-06-25 03:28:02",3,6,68,25.57,34.83072
"728",8604,"8604_003_6","1986-06-25 03:28:06",3,6,68,25.57,34.83072
"729",8604,"8604_003_6","1986-06-25 03:28:10",3,6,68,25.57,34.82334
"730",8604,"8604_003_6","1986-06-25 03:28:14",3,6,68,25.57,34.83072
"731",8604,"8604_003_6","1986-06-25 03:28:18",3,6,68,25.57,34.82334
"732",8604,"8604_003_6","1986-06-25 03:28:22",3,6,68,25.57,34.82334
"733",8604,"8604_003_6","1986-06-25 03:28:26",3,6,69,25.57,34.82303
"734",8604,"8604_003_6","1986-06-25 03:28:30",3,6,68,25.57,34.82334
"735",8604,"8604_003_6","1986-06-25 03:28:34",3,6,68,25.57,34.83072
"736",8604,"8604_003_6","1986-06-25 03:28:38",3,6,67,25.57,34.82366
"737",8604,"8604_003_6","1986-06-25 03:28:42",3,6,66,25.57,34.83135
"738",8604,"8604_003_6","1986-06-25 03:28:46",3,6,65,25.57,34.82428
"739",8604,"8604_003_6","1986-06-25 03:28:50",3,6,64,25.57,34.82459
"740",8604,"8604_003_6","1986-06-25 03:28:54",3,6,65,25.57,34.83166
"741",8604,"8604_003_6","1986-06-25 03:28:58",3,6,64,25.57,34.83197
"742",8604,"8604_003_6","1986-06-25 03:29:02",3,6,65,25.57,34.83166
"743",8604,"8604_003_6","1986-06-25 03:29:06",3,6,64,25.57,34.82459
"744",8604,"8604_003_6","1986-06-25 03:29:10",3,6,65,25.57,34.83166
"745",8604,"8604_003_6","1986-06-25 03:29:14",3,6,65,25.58,34.82402
"746",8604,"8604_003_6","1986-06-25 03:29:18",3,6,64,25.58,34.82432
"747",8604,"8604_003_6","1986-06-25 03:29:22",3,6,64,25.58,34.82432
"748",8604,"8604_003_6","1986-06-25 03:29:26",3,6,64,25.58,34.82432
"749",8604,"8604_003_6","1986-06-25 03:29:30",3,6,65,25.58,34.81664
"750",8604,"8604_003_6","1986-06-25 03:29:34",3,6,64,25.58,34.82432
"751",8604,"8604_003_6","1986-06-25 03:29:38",3,6,64,25.58,34.82432
"752",8604,"8604_003_6","1986-06-25 03:29:42",3,6,65,25.58,34.82402
"753",8604,"8604_003_6","1986-06-25 03:29:46",3,6,64,25.58,34.82432
"754",8604,"8604_003_6","1986-06-25 03:29:50",3,6,64,25.58,34.82432
"755",8604,"8604_003_6","1986-06-25 03:29:54",3,6,64,25.58,34.82432
"756",8604,"8604_003_6","1986-06-25 03:29:58",3,6,64,25.58,34.82432
"757",8604,"8604_003_6","1986-06-25 03:30:02",3,6,64,25.58,34.82432
"758",8604,"8604_003_6","1986-06-25 03:30:06",3,6,64,25.58,34.82432
"759",8604,"8604_003_6","1986-06-25 03:30:10",3,6,64,25.58,34.82432
"760",8604,"8604_003_6","1986-06-25 03:30:14",3,6,63,25.58,34.82463
"761",8604,"8604_003_6","1986-06-25 03:30:18",3,6,64,25.58,34.82432
"762",8604,"8604_003_6","1986-06-25 03:30:22",3,6,64,25.58,34.82432
"763",8604,"8604_003_6","1986-06-25 03:30:26",3,6,63,25.58,34.82463
"764",8604,"8604_003_6","1986-06-25 03:30:30",3,6,63,25.58,34.82463
"765",8604,"8604_003_6","1986-06-25 03:30:34",3,6,63,25.58,34.82463
"766",8604,"8604_003_6","1986-06-25 03:30:38",3,6,63,25.58,34.82463
"767",8604,"8604_003_6","1986-06-25 03:30:42",3,6,62,25.58,34.81758
"768",8604,"8604_003_6","1986-06-25 03:30:46",3,6,62,25.58,34.82495
"769",8604,"8604_003_6","1986-06-25 03:30:50",3,6,62,25.58,34.82495
"770",8604,"8604_003_6","1986-06-25 03:30:54",3,6,62,25.58,34.82495
"771",8604,"8604_003_6","1986-06-25 03:30:58",3,6,62,25.58,34.82495
"772",8604,"8604_003_6","1986-06-25 03:31:02",3,6,62,25.58,34.83232
"773",8604,"8604_003_6","1986-06-25 03:31:06",3,6,62,25.58,34.82495
"774",8604,"8604_003_6","1986-06-25 03:31:10",3,6,61,25.58,34.82526
"775",8604,"8604_003_6","1986-06-25 03:31:14",3,6,61,25.59,34.81762
"776",8604,"8604_003_6","1986-06-25 03:31:18",3,6,61,25.58,34.82526
"777",8604,"8604_003_6","1986-06-25 03:31:22",3,6,61,25.57,34.82552
"778",8604,"8604_003_6","1986-06-25 03:31:26",3,6,61,25.56,34.82579
"779",8604,"8604_003_6","1986-06-25 03:31:30",3,6,60,25.56,34.83348
"780",8604,"8604_003_6","1986-06-25 03:31:34",3,6,60,25.57,34.81847
"781",8604,"8604_003_6","1986-06-25 03:31:38",3,6,60,25.57,34.82584
"782",8604,"8604_003_6","1986-06-25 03:31:42",3,6,60,25.59,34.81794
"783",8604,"8604_003_6","1986-06-25 03:31:46",3,6,60,25.59,34.81794
"784",8604,"8604_003_6","1986-06-25 03:31:50",3,6,60,25.59,34.82531
"785",8604,"8604_003_6","1986-06-25 03:31:54",3,6,60,25.59,34.81794
"786",8604,"8604_003_6","1986-06-25 03:31:58",3,6,60,25.59,34.81794
"787",8604,"8604_003_6","1986-06-25 03:32:02",3,6,60,25.59,34.82531
